,NO,SMILES structure,logD,smi
223,B-logD7.4-162,Clc1cc2c(cc1)C(c1ncccc1CC2)=C1CCN(CC1)C(OCC)=O,4.4,Cl c 1 c c 2 c ( c c 1 ) C ( c 1 n c c c c 1 C C 2 ) = C 1 C C N ( C C 1 ) C ( O C C ) = O
224,A-logD7.4-477,Brc1ccccc1NC(=O)Nc1ccc(cc1OC)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.76,Br c 1 c c c c c 1 N C ( = O ) N c 1 c c c ( c c 1 O C ) C C ( = O ) N 1 C [C@@H] ( F ) C [C@H] 1 C O c 1 c c c ( c c 1 ) C ( O ) = O
225,B-logD7.4-320,s1c2c(nc1O)c(O)ccc2CCNCCCNS(=O)(=O)CCOCc1c2c(ccc1)cccc2,1.69,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C C N S ( = O ) ( = O ) C C O C c 1 c 2 c ( c c c 1 ) c c c c 2
226,B-logD7.4-147,Oc1ccc(cc1)/C(=C(\CC)/c1ccc(O)cc1)/CC,5.07,O c 1 c c c ( c c 1 ) / C ( = C ( \ C C ) / c 1 c c c ( O ) c c 1 ) / C C
227,C-logD7.4-31,O(C)c1ccc(cc1)CCNC(=O)c1n2c(nc1C)C=CC=C2,3.39,O ( C ) c 1 c c c ( c c 1 ) C C N C ( = O ) c 1 n 2 c ( n c 1 C ) C = C C = C 2
228,A-logD7.4-318,[Na+].Fc1ccc(cc1)-c1n(\C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(nc1-c1ccc(F)cc1)C(F)(F)F,0.73,[Na+] . F c 1 c c c ( c c 1 ) - c 1 n ( \ C = C \ [C@@H] ( O ) C [C@@H] ( O ) C C ( = O ) [O-] ) c ( n c 1- c 1 c c c ( F ) c c 1 ) C ( F ) ( F ) F
229,A-logD7.4-362,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1ccc(NC(=O)N(C)C)cc1,1.1,Cl c 1 c c 2 N C 3 = C ( C ( = O ) c 2 c c 1 ) C ( = O ) N ( N C 3 = O ) C c 1 c c c ( N C ( = O ) N ( C ) C ) c c 1
230,O-150,S(=O)(=O)(Nc1ccc(cc1)C(O)CNC(C)C)C,-1.38,S ( = O ) ( = O ) ( N c 1 c c c ( c c 1 ) C ( O ) C N C ( C ) C ) C
231,A-logD7.4-809,O1C(=O)c2c(N=C1N[C@@H](CC(C)C)C(OC)=O)cc(cc2C)C,4.0,O 1 C ( = O ) c 2 c ( N = C 1 N [C@@H] ( C C ( C ) C ) C ( O C ) = O ) c c ( c c 2 C ) C
232,A-logD7.4-595,O1CCN(CC1)CCn1nc2c(nc(nc2O)-c2cc(cnc2OCCCC)C(=O)C)c1CC,2.4,O 1 C C N ( C C 1 ) C C n 1 n c 2 c ( n c ( n c 2 O ) - c 2 c c ( c n c 2 O C C C C ) C ( = O ) C ) c 1 C C
233,B-logD7.4-296,s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCCCc1ccccc1,3.62,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C S ( = O ) ( = O ) C C C O C C C C c 1 c c c c c 1
234,B-logD7.4-347,Clc1cc2-n3c(ccc3)C(=Nc2cc1)NCCCNCCCNC1=Nc2c(-n3c1ccc3)cc(Cl)cc2,5.06,Cl c 1 c c 2- n 3 c ( c c c 3 ) C ( = N c 2 c c 1 ) N C C C N C C C N C 1 = N c 2 c ( - n 3 c 1 c c c 3 ) c c ( Cl ) c c 2
235,A-logD7.4-558,Clc1c(cc(cc1C)-c1nc(n(\C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1)C(C)C)C.[Na+],2.27,Cl c 1 c ( c c ( c c 1 C ) - c 1 n c ( n ( \ C = C \ [C@@H] ( O ) C [C@@H] ( O ) C C ( = O ) [O-] ) c 1- c 1 c c c ( F ) c c 1 ) C ( C ) C ) C . [Na+]
236,A-logD7.4-360,Clc1cc(Cl)ccc1C[C@@H](NC(=O)CCN)C(=O)N1CCN(CC1)c1ccccc1CNCCc1sccc1,1.1,Cl c 1 c c ( Cl ) c c c 1 C [C@@H] ( N C ( = O ) C C N ) C ( = O ) N 1 C C N ( C C 1 ) c 1 c c c c c 1 C N C C c 1 s c c c 1
237,A-logD7.4-447,O1C(=O)c2c(N=C1N1CCCC1C(=O)N[C@@H](CC(C)C)C(=O)N)cc(N)cc2CC,1.6,O 1 C ( = O ) c 2 c ( N = C 1 N 1 C C C C 1 C ( = O ) N [C@@H] ( C C ( C ) C ) C ( = O ) N ) c c ( N ) c c 2 C C
238,A-logD7.4-101,S1(=O)(=O)N(CCN1C)c1cc2c([nH]cc2CCN(C)C)cc1,-0.92,S 1 ( = O ) ( = O ) N ( C C N 1 C ) c 1 c c 2 c ( [nH] c c 2 C C N ( C ) C ) c c 1
239,O-239,O(C)c1ccc(cc1)C(=O)c1n(ccc1)CC(O)=O,-0.87,O ( C ) c 1 c c c ( c c 1 ) C ( = O ) c 1 n ( c c c 1 ) C C ( O ) = O
240,A-logD7.4-141,[nH]1cc(c2cc(ccc12)Cc1nn(nn1)C)CCN(C)C,-0.51,[nH] 1 c c ( c 2 c c ( c c c 12 ) C c 1 n n ( n n 1 ) C ) C C N ( C ) C
241,A-logD7.4-242,[Re-]123(SCCN1C(=O)C[N+]2(CCS3)CCCNCC)[OH2+],0.3,[Re-] 123 ( S C C N 1 C ( = O ) C [N+] 2 ( C C S 3 ) C C C N C C ) [OH2+]
242,A-logD7.4-206,O1N(COC(=O)C(C)(C)C)C(=O)C2=C1CCCC2NC,0.05,O 1 N ( C O C ( = O ) C ( C ) ( C ) C ) C ( = O ) C 2 = C 1 C C C C 2 N C
243,A-logD7.4-299,o1nc(nc1-c1cc2c([nH]cc2CCN)cc1)C1CC1,0.6,o 1 n c ( n c 1- c 1 c c 2 c ( [nH] c c 2 C C N ) c c 1 ) C 1 C C 1
244,E-logD7.4-25,O\N=C(/NCC1CC1)\c1ccccc1-c1ccccc1,4.0,O \ N = C ( / N C C 1 C C 1 ) \ c 1 c c c c c 1- c 1 c c c c c 1
245,A-logD7.4-825,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CCN(Cc1ccccc1)C,4.25,O ( C ( = O ) C = 1 C ( C ( C ( O C ) = O ) = C ( N C = 1 C ) C ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 ) C C N ( C c 1 c c c c c 1 ) C
246,O-122,O=C1CC[C@]2([C@@H]3[C@H]([C@H]4CC[C@](O)(C(=O)COC(=O)C)[C@@]4(C[C@H]3O)C)CCC2=C1)C,2.19,O = C 1 C C [C@] 2 ( [C@@H] 3 [C@H] ( [C@H] 4 C C [C@] ( O ) ( C ( = O ) C O C ( = O ) C ) [C@@] 4 ( C [C@H] 3 O ) C ) C C C 2 = C 1 ) C
247,A-logD7.4-666,Brc1cc(Br)cc(C(F)(F)F)c1NC=1NCCN=1,2.8,Br c 1 c c ( Br ) c c ( C ( F ) ( F ) F ) c 1 N C = 1 N C C N = 1
248,A-logD7.4-354,OCCN(CCO)c1nnc(Nn2c(ccc2C)C)cc1,1.06,O C C N ( C C O ) c 1 n n c ( N n 2 c ( c c c 2 C ) C ) c c 1
249,B-logD7.4-81,O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCCNc1nc([nH]n1)N)CC1CCCCC1)Cc1ccccc1,4.2,O ( C O C ) C 1 C C N ( C C 1 ) C ( = O ) [C@@H] ( O [C@@H] ( C C C C ) C ( = O ) N [C@H] ( [C@@H] ( O ) C [C@@H] ( C ( C ) C ) C ( = O ) N C C C N c 1 n c ( [nH] n 1 ) N ) C C 1 C C C C C 1 ) C c 1 c c c c c 1
250,A-logD7.4-736,Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN(C)C,3.34,Cl c 1 c c 2 N ( c 3 c ( S c 2 c c 1 ) c c c c 3 ) C C C N ( C ) C
251,B-logD7.4-224,Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CNC2=O)c2ccccc2)CC1,2.9,Cl c 1 c c 2 O C O c 2 c c 1 C O C ( = O ) N 1 C C C 2 ( N ( C N C 2 = O ) c 2 c c c c c 2 ) C C 1
252,A-logD7.4-265,S1(=O)(=O)N(CCN1Cc1cc2c([nH]cc2CCN(C)C)cc1)Cc1ccc(NC(=O)C)cc1,0.42,S 1 ( = O ) ( = O ) N ( C C N 1 C c 1 c c 2 c ( [nH] c c 2 C C N ( C ) C ) c c 1 ) C c 1 c c c ( N C ( = O ) C ) c c 1
253,B-logD7.4-176,O=C1N(CCCCC(=O)C)C(=O)N(c2ncn(c12)C)C,0.29,O = C 1 N ( C C C C C ( = O ) C ) C ( = O ) N ( c 2 n c n ( c 12 ) C ) C
254,A-logD7.4-397,OC(CN(CCO)c1nnc(Nn2c(ccc2C)C)cc1)C,1.3,O C ( C N ( C C O ) c 1 n n c ( N n 2 c ( c c c 2 C ) C ) c c 1 ) C
255,A-logD7.4-526,O(C)c1cc2c(nccc2[C@H](O)C2N3CC(C(C2)CC3)C=C)cc1,2.14,O ( C ) c 1 c c 2 c ( n c c c 2 [C@H] ( O ) C 2 N 3 C C ( C ( C 2 ) C C 3 ) C = C ) c c 1
256,A-logD7.4-79,OC=1C(=O)C=CN(CCNC(=O)C)C=1C,-1.15,O C = 1 C ( = O ) C = C N ( C C N C ( = O ) C ) C = 1 C
257,I-logDoct-PBS-20,O=C(N)c1cc(ccc1)Cn1nccc1,0.71,O = C ( N ) c 1 c c ( c c c 1 ) C n 1 n c c c 1
258,B-logD7.4-220,O1c2cc(ccc2OC1)CNC(=O)N1CCC2(N(CNC2=O)c2ccccc2)CC1,2.8,O 1 c 2 c c ( c c c 2 O C 1 ) C N C ( = O ) N 1 C C C 2 ( N ( C N C 2 = O ) c 2 c c c c c 2 ) C C 1
259,A-logD7.4-814,ICOc1ccc(OC)cc1CN(C(=O)C)c1cc(F)ccc1Oc1ccccc1,4.02,I C O c 1 c c c ( O C ) c c 1 C N ( C ( = O ) C ) c 1 c c ( F ) c c c 1 O c 1 c c c c c 1
260,A-logD7.4-622,O1CC(N(C(C1)C)c1nnc(Nn2c(ccc2C)C)cc1)C,2.59,O 1 C C ( N ( C ( C 1 ) C ) c 1 n n c ( N n 2 c ( c c c 2 C ) C ) c c 1 ) C
261,A-logD7.4-579,O(C)c1cc(c2c(nc(nc2)Nc2ccc(N3CCNCC3)cc2)c1C1CCCC1)C,2.32,O ( C ) c 1 c c ( c 2 c ( n c ( n c 2 ) N c 2 c c c ( N 3 C C N C C 3 ) c c 2 ) c 1 C 1 C C C C 1 ) C
262,B-logD7.4-171,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-])C,3.17,O ( C ( = O ) C = 1 C ( C ( C ( O C ) = O ) = C ( N C = 1 C ) C ) c 1 c c c c c 1 [N+] ( = O ) [O-] ) C
263,B-logD7.4-206,Clc1cc(O)ccc1,2.5,Cl c 1 c c ( O ) c c c 1
264,B-logD7.4-216,O=C1NCN(C12CCN(CC2)C(OCc1cccnc1)=O)c1ccccc1,2.5,O = C 1 N C N ( C 12 C C N ( C C 2 ) C ( O C c 1 c c c n c 1 ) = O ) c 1 c c c c c 1
265,B-logD7.4-71,o1nc(nc1N)NCCNC(=O)[C@H](C(C)C)C[C@H](O)[C@@H](NC(=O)[C@@H](N[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)CCCC)CC1CCCCC1,4.11,o 1 n c ( n c 1 N ) N C C N C ( = O ) [C@H] ( C ( C ) C ) C [C@H] ( O ) [C@@H] ( N C ( = O ) [C@@H] ( N [C@@H] ( C c 1 c c c c c 1 ) C ( = O ) N 1 C C C ( O C O C ) C C 1 ) C C C C ) C C 1 C C C C C 1
266,A-logD7.4-812,O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCCn1ccnc1)CC1CCCCC1)Cc1ccccc1,4.0,O ( C O C ) C 1 C C N ( C C 1 ) C ( = O ) [C@@H] ( O [C@@H] ( C C C C ) C ( = O ) N [C@H] ( [C@@H] ( O ) C [C@@H] ( C ( C ) C ) C ( = O ) N C C C n 1 c c n c 1 ) C C 1 C C C C C 1 ) C c 1 c c c c c 1
267,B-logD7.4-16,s1cc(S(=O)(=O)c2cc(ccc2)CNC(C)C)cc1S(=O)(=O)N,0.91,s 1 c c ( S ( = O ) ( = O ) c 2 c c ( c c c 2 ) C N C ( C ) C ) c c 1 S ( = O ) ( = O ) N
268,B-logD7.4-13,s1cc(S(=O)(=O)c2ccc(cc2)CNC(C)(C)C)cc1S(=O)(=O)N,0.72,s 1 c c ( S ( = O ) ( = O ) c 2 c c c ( c c 2 ) C N C ( C ) ( C ) C ) c c 1 S ( = O ) ( = O ) N
269,O-593,OC(=O)C,-2.88,O C ( = O ) C
270,A-logD7.4-566,Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(S(=O)(=O)N)ccc12,2.3,Cl c 1 c c ( c c c 1 Cl ) [C@@H] 1 C C [C@H] ( N C ) c 2 c c ( S ( = O ) ( = O ) N ) c c c 12
271,A-logD7.4-332,N(Cc1ccccc1)C,0.86,N ( C c 1 c c c c c 1 ) C
272,O-334,S(Cc1oc(cc1)CN(C)C)CCN\C(\NC)=C\[N+](=O)[O-],-0.53,S ( C c 1 o c ( c c 1 ) C N ( C ) C ) C C N \ C ( \ N C ) = C \ [N+] ( = O ) [O-]
273,A-logD7.4-275,O=C(N[C@H](CCc1ccccc1)C(=O)Nc1cc2c(nccc2)cc1)[C@@H]1N(C[C@@H](N)C1)C(=O)CN,0.5,O = C ( N [C@H] ( C C c 1 c c c c c 1 ) C ( = O ) N c 1 c c 2 c ( n c c c 2 ) c c 1 ) [C@@H] 1 N ( C [C@@H] ( N ) C 1 ) C ( = O ) C N
274,A-logD7.4-816,n1-2c(ccc1)C(=Nc1c-2cccc1)CCCCC,4.04,n 1-2 c ( c c c 1 ) C ( = N c 1 c -2 c c c c 1 ) C C C C C
275,B-logD7.4-225,O(C)c1cc(\C=C\C(=O)N2CCC(n3c4c(nc3O)cccc4)CC2)c([N+](=O)[O-])cc1OC,3.0,O ( C ) c 1 c c ( \ C = C \ C ( = O ) N 2 C C C ( n 3 c 4 c ( n c 3 O ) c c c c 4 ) C C 2 ) c ( [N+] ( = O ) [O-] ) c c 1 O C
276,O-541,O=C(NCCN(CC)CC)c1ccc(N)cc1,-0.36,O = C ( N C C N ( C C ) C C ) c 1 c c c ( N ) c c 1
277,A-logD7.4-614,Brc1cc(Br)cc(Br)c1NC=1NCCN=1,2.51,Br c 1 c c ( Br ) c c ( Br ) c 1 N C = 1 N C C N = 1
278,F-logD7.4-49,OC=1C(=O)C=CN(CCC(=O)NCCCC)C=1C,0.1,O C = 1 C ( = O ) C = C N ( C C C ( = O ) N C C C C ) C = 1 C
279,A-logD7.4-288,Fc1ccc(cc1)CCCNC(=O)C1(CCCC1)C[C@@H](CCOC)C(O)=O,0.5,F c 1 c c c ( c c 1 ) C C C N C ( = O ) C 1 ( C C C C 1 ) C [C@@H] ( C C O C ) C ( O ) = O
280,E-logD7.4-45,O\N=C(/NC1CCCCC1)\C1CCCCC1,4.41,O \ N = C ( / N C 1 C C C C C 1 ) \ C 1 C C C C C 1
281,A-logD7.4-286,O(C)c1c2nccc(c2ccc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C,0.5,O ( C ) c 1 c 2 n c c c ( c 2 c c c 1 ) - c 1 c 2 c c ( c c c 2 n ( C C ( O ) = O ) c 1 C ) C
282,A-logD7.4-657,O(NC(=O)Nc1cc2n(cc(c2cc1)C#N)C)Cc1ccccc1,2.74,O ( N C ( = O ) N c 1 c c 2 n ( c c ( c 2 c c 1 ) C # N ) C ) C c 1 c c c c c 1
283,A-logD7.4-155,OC=1C(=O)C=CN(CCC(=O)NCCC)C=1C,-0.4,O C = 1 C ( = O ) C = C N ( C C C ( = O ) N C C C ) C = 1 C
284,A-logD7.4-152,Fc1cc2c(N(C=C(C(O)=O)C2=O)c2ccc(F)cc2C)cc1N1CCNCC1,-0.43,F c 1 c c 2 c ( N ( C = C ( C ( O ) = O ) C 2 = O ) c 2 c c c ( F ) c c 2 C ) c c 1 N 1 C C N C C 1
285,B-logD7.4-298,s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc(O)cc1,1.91,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C S ( = O ) ( = O ) C C C O C C c 1 c c c ( O ) c c 1
286,B-logD7.4-262,s1c2c(nc1O)c(O)ccc2CCNCCOCCCOCCc1ccccc1,2.06,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C O C C C O C C c 1 c c c c c 1
287,J-D7.4-4,OC=1C(=O)C=C(N(C)C=1CO)C,-1.01,O C = 1 C ( = O ) C = C ( N ( C ) C = 1 C O ) C
288,A-logD7.4-801,Clc1cc(Oc2ccccc2)c(N(Cc2ccccc2OCC)C(=O)C)cc1,3.81,Cl c 1 c c ( O c 2 c c c c c 2 ) c ( N ( C c 2 c c c c c 2 O C C ) C ( = O ) C ) c c 1
289,A-logD7.4-194,Clc1cc(Cl)ccc1N1C=C(C(O)=O)C(=O)c2cc(F)c(N3CC(NC(C3)C)C)cc12,-0.03,Cl c 1 c c ( Cl ) c c c 1 N 1 C = C ( C ( O ) = O ) C ( = O ) c 2 c c ( F ) c ( N 3 C C ( N C ( C 3 ) C ) C ) c c 12
290,A-logD7.4-204,OC=1C(=O)C=CN(CCOC)C=1CC,0.04,O C = 1 C ( = O ) C = C N ( C C O C ) C = 1 C C
291,A-logD7.4-678,S1c2c(N(c3c1cccc3)CC(N(C)C)C)cccc2,2.85,S 1 c 2 c ( N ( c 3 c 1 c c c c 3 ) C C ( N ( C ) C ) C ) c c c c 2
292,B-logD7.4-212,Clc1cc2OCOc2cc1CNCCCn1c2c(nc1O)cccc2,1.8,Cl c 1 c c 2 O C O c 2 c c 1 C N C C C n 1 c 2 c ( n c 1 O ) c c c c 2
293,E-logD7.4-37,N(Cc1ccc(cc1)-c1ccccc1)C(CCCCC)C,4.2,N ( C c 1 c c c ( c c 1 ) - c 1 c c c c c 1 ) C ( C C C C C ) C
294,I-logDoct-PBS-14,OC(=O)c1cc(ccc1)Cn1c2c(nc1)cccc2,-0.72,O C ( = O ) c 1 c c ( c c c 1 ) C n 1 c 2 c ( n c 1 ) c c c c 2
295,O-567,OC(=O)[C@H](C)c1cc(ccc1)C(=O)c1ccccc1,-0.11,O C ( = O ) [C@H] ( C ) c 1 c c ( c c c 1 ) C ( = O ) c 1 c c c c c 1
296,O-231,FC(F)(F)c1ccc(cc1)C(=O)c1ccn(c1)CC(O)=O,-0.05,F C ( F ) ( F ) c 1 c c c ( c c 1 ) C ( = O ) c 1 c c n ( c 1 ) C C ( O ) = O
297,A-logD7.4-276,Fc1c2nccc(c2ccc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C,0.5,F c 1 c 2 n c c c ( c 2 c c c 1 ) - c 1 c 2 c c ( c c c 2 n ( C C ( O ) = O ) c 1 C ) C
298,A-logD7.4-36,s1ccnc1-c1nc(C(O)=O)c(O)c(O)n1,-2.12,s 1 c c n c 1- c 1 n c ( C ( O ) = O ) c ( O ) c ( O ) n 1
299,A-logD7.4-112,OC=1C(=O)C=CN(C)C=1C,-0.77,O C = 1 C ( = O ) C = C N ( C ) C = 1 C
300,O-193,O1[C@H](C)[C@H](C)[C@@H](OC(=O)C)[C@@H](C)C(=O)[C@@]2(OC2)C[C@H](C)[C@H](O[C@@H]2O[C@@H](C[C@H](N(C)C)[C@H]2OC(=O)C)C)[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](OC(=O)C)[C@@H](OC)C2)[C@@H](C)C1=O,3.2,O 1 [C@H] ( C ) [C@H] ( C ) [C@@H] ( O C ( = O ) C ) [C@@H] ( C ) C ( = O ) [C@@] 2 ( O C 2 ) C [C@H] ( C ) [C@H] ( O [C@@H] 2 O [C@@H] ( C [C@H] ( N ( C ) C ) [C@H] 2 O C ( = O ) C ) C ) [C@@H] ( C ) [C@H] ( O [C@@H] 2 O [C@@H] ( C ) [C@H] ( O C ( = O ) C ) [C@@H] ( O C ) C 2 ) [C@@H] ( C ) C 1 = O
301,O-391,S1(=O)(=O)NC(=O)c2c1cccc2,-1.0,S 1 ( = O ) ( = O ) N C ( = O ) c 2 c 1 c c c c 2
302,E-logD7.4-86,o1cc(nc1-c1ccc(OCCCC)cc1)CNC1CCCCCC1,5.34,o 1 c c ( n c 1- c 1 c c c ( O C C C C ) c c 1 ) C N C 1 C C C C C C 1
303,A-logD7.4-449,s1c2c(n(CC(=O)N(C)C)c(c2C2CCCCC2)-c2ccccc2)cc1C(O)=O,1.6,s 1 c 2 c ( n ( C C ( = O ) N ( C ) C ) c ( c 2 C 2 C C C C C 2 ) - c 2 c c c c c 2 ) c c 1 C ( O ) = O
304,B-logD7.4-207,S(C)c1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.09,S ( C ) c 1 n c n c 2 n ( c n c 12 ) [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] 1 O
305,A-logD7.4-865,O(C)c1cc2N=C(c3n(-c2cc1)ccc3)\C=C\c1ccccc1,5.34,O ( C ) c 1 c c 2 N = C ( c 3 n ( - c 2 c c 1 ) c c c 3 ) \ C = C \ c 1 c c c c c 1
306,A-logD7.4-662,Ic1ccc(S[Tc-]23(SCC[N+]2(CCS3)CCN(CC)CC)[OH2+])cc1,2.77,I c 1 c c c ( S [Tc-] 23 ( S C C [N+] 2 ( C C S 3 ) C C N ( C C ) C C ) [OH2+] ) c c 1
307,B-logD7.4-348,Clc1n-2c(cc1)C(=Nc1cc(OC)ccc1-2)NCCCN1CCN(CC1)CCCNC1=Nc2cc(OC)ccc2-n2c1ccc2Cl,5.74,Cl c 1 n -2 c ( c c 1 ) C ( = N c 1 c c ( O C ) c c c 1-2 ) N C C C N 1 C C N ( C C 1 ) C C C N C 1 = N c 2 c c ( O C ) c c c 2- n 2 c 1 c c c 2 Cl
308,A-logD7.4-762,O(C)c1cc2-n3c(ccc3)C(=Nc2cc1)\C=C\C,3.48,O ( C ) c 1 c c 2- n 3 c ( c c c 3 ) C ( = N c 2 c c 1 ) \ C = C \ C
309,A-logD7.4-356,F[C@H]1C[C@H](N(C1)C(=O)Cc1cc(C)c(NC(=O)Nc2ccccc2C)cc1)COc1ccc(cc1)C(O)=O,1.09,F [C@H] 1 C [C@H] ( N ( C 1 ) C ( = O ) C c 1 c c ( C ) c ( N C ( = O ) N c 2 c c c c c 2 C ) c c 1 ) C O c 1 c c c ( c c 1 ) C ( O ) = O
310,A-logD7.4-805,O1C(=Nc2c(cccc2)C1=O)\C=C\c1ccccc1,3.9,O 1 C ( = N c 2 c ( c c c c 2 ) C 1 = O ) \ C = C \ c 1 c c c c c 1
311,A-logD7.4-80,OC(=O)C(NC(=O)C(N)CC(C)C)Cc1ccccc1,-1.13,O C ( = O ) C ( N C ( = O ) C ( N ) C C ( C ) C ) C c 1 c c c c c 1
312,A-logD7.4-649,O1C2(OOC13CCN(CC3)Cc1ccncc1)C1CC3CC2CC(C1)C3,2.7,O 1 C 2 ( O O C 13 C C N ( C C 3 ) C c 1 c c n c c 1 ) C 1 C C 3 C C 2 C C ( C 1 ) C 3
313,A-logD7.4-381,OC=1C(=O)C=CN(CCCC)C=1CC,1.22,O C = 1 C ( = O ) C = C N ( C C C C ) C = 1 C C
314,A-logD7.4-174,n12C=CC=Nc1ncc2,-0.2,n 12 C = C C = N c 1 n c c 2
315,I-logDoct-PBS-6,OC(=O)Cc1ccc(cc1)Cn1nccc1,-1.8,O C ( = O ) C c 1 c c c ( c c 1 ) C n 1 n c c c 1
316,O-85,Fc1ccc(cc1)-c1c2c(n(C(C)C)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)cccc2,1.4,F c 1 c c c ( c c 1 ) - c 1 c 2 c ( n ( C ( C ) C ) c 1\ C = C \ [C@@H] ( O ) C [C@@H] ( O ) C C ( O ) = O ) c c c c 2
317,B-logD7.4-358,Fc1cc(NC(=O)Cc2[nH]nc(Nc3ncnc4c3cc(OC)c(OCCCN3CCC(CC3)CO)c4)c2)ccc1,2.1,F c 1 c c ( N C ( = O ) C c 2 [nH] n c ( N c 3 n c n c 4 c 3 c c ( O C ) c ( O C C C N 3 C C C ( C C 3 ) C O ) c 4 ) c 2 ) c c c 1
318,A-logD7.4-610,Clc1cc2c(-n3c(CN=C2c2ccccc2F)cnc3C)cc1,2.5,Cl c 1 c c 2 c ( - n 3 c ( C N = C 2 c 2 c c c c c 2 F ) c n c 3 C ) c c 1
319,B-logD7.4-266,s1c2c(nc1O)c(O)ccc2CCNCCC(F)(F)CCCOCCc1ccccc1,3.26,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C C ( F ) ( F ) C C C O C C c 1 c c c c c 1
320,O-492,Fc1ccc(cc1)C[C@H](N(CC#C)C)C,2.7,F c 1 c c c ( c c 1 ) C [C@H] ( N ( C C # C ) C ) C
321,O-509,Fc1cc2c(N(C=C(C(O)=O)C2=O)CC)cc1N1CCNCC1,-0.5,F c 1 c c 2 c ( N ( C = C ( C ( O ) = O ) C 2 = O ) C C ) c c 1 N 1 C C N C C 1
322,O-584,O1[C@@H](CC)[C@](O)(C)[C@H](O)[C@@H](N(C[C@@H](C[C@](O)(C)[C@H](O[C@@H]2O[C@@H](C[C@@H](N(C)C)[C@H]2O)C)[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@](OC)(C2)C)[C@@H](C)C1=O)C)C)C,0.33,O 1 [C@@H] ( C C ) [C@] ( O ) ( C ) [C@H] ( O ) [C@@H] ( N ( C [C@@H] ( C [C@] ( O ) ( C ) [C@H] ( O [C@@H] 2 O [C@@H] ( C [C@@H] ( N ( C ) C ) [C@H] 2 O ) C ) [C@@H] ( C ) [C@H] ( O [C@@H] 2 O [C@@H] ( C ) [C@H] ( O ) [C@@] ( O C ) ( C 2 ) C ) [C@@H] ( C ) C 1 = O ) C ) C ) C
323,A-logD7.4-731,O1C(=O)c2c(N=C1N[C@@H](CC(C)C)C(OC)=O)cccc2,3.2,O 1 C ( = O ) c 2 c ( N = C 1 N [C@@H] ( C C ( C ) C ) C ( O C ) = O ) c c c c 2
324,A-logD7.4-495,Clc1ccccc1NC(=O)Nc1ccc(cc1OC)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.87,Cl c 1 c c c c c 1 N C ( = O ) N c 1 c c c ( c c 1 O C ) C C ( = O ) N 1 C [C@@H] ( F ) C [C@H] 1 C O c 1 c c c ( c c 1 ) C ( O ) = O
325,A-logD7.4-769,Clc1cc2c(N(C)C(=O)CN=C2c2ccccc2)cc1,2.47,Cl c 1 c c 2 c ( N ( C ) C ( = O ) C N = C 2 c 2 c c c c c 2 ) c c 1
326,I-logDoct-PBS-21,n1ccn(c1)Cc1cc(ccc1)C#N,1.01,n 1 c c n ( c 1 ) C c 1 c c ( c c c 1 ) C # N
327,A-logD7.4-533,O1C(=Nc2c(cccc2C)C1=O)C,2.1,O 1 C ( = N c 2 c ( c c c c 2 C ) C 1 = O ) C
328,A-logD7.4-153,[nH]1c2c(cc1)C(N(CC2C)C)C,-0.41,[nH] 1 c 2 c ( c c 1 ) C ( N ( C C 2 C ) C ) C
