,NO,SMILES,logD,smi
335,A-logD7.4-395,FC(F)(c1c2nccc(-c3c4cc(C)ccc4n(CC(O)=O)c3C)c2ccc1)F,1.3,F C ( F ) ( c 1 c 2 n c c c ( - c 3 c 4 c c ( C ) c c c 4 n ( C C ( O ) = O ) c 3 C ) c 2 c c c 1 ) F
336,A-logD7.4-802,c1c(OC)ccc(OCCF)c1CN(C(=O)C)c1c(Oc2ccccc2)ccc(F)c1,3.81,c 1 c ( O C ) c c c ( O C C F ) c 1 C N ( C ( = O ) C ) c 1 c ( O c 2 c c c c c 2 ) c c c ( F ) c 1
337,A-logD7.4-694,c1(C(=O)Nc2ccc(Cl)cc2)cc(Cl)ccc1NC(=O)c1scc(CN2CCN(C)CC2)c1Cl,2.96,c 1 ( C ( = O ) N c 2 c c c ( Cl ) c c 2 ) c c ( Cl ) c c c 1 N C ( = O ) c 1 s c c ( C N 2 C C N ( C ) C C 2 ) c 1 Cl
338,A-logD7.4-802,O(c1cc(CN(c2c(Oc3ccccc3)ccc(F)c2)C(=O)C)c(OCCF)cc1)C,3.81,O ( c 1 c c ( C N ( c 2 c ( O c 3 c c c c c 3 ) c c c ( F ) c 2 ) C ( = O ) C ) c ( O C C F ) c c 1 ) C
339,A-logD7.4-578,C1CNC(Nc2c(Cl)cc(Br)cc2Cl)=N1,2.31,C 1 C N C ( N c 2 c ( Cl ) c c ( Br ) c c 2 Cl ) = N 1
340,A-logD7.4-402,c1cc(NC(Nc2c(OC)cc(CC(N3C[C@@H](F)C[C@H]3COc3ccc(C(O)=O)cc3)=O)cc2)=O)c(OC)cc1,1.31,c 1 c c ( N C ( N c 2 c ( O C ) c c ( C C ( N 3 C [C@@H] ( F ) C [C@H] 3 C O c 3 c c c ( C ( O ) = O ) c c 3 ) = O ) c c 2 ) = O ) c ( O C ) c c 1
341,A-logD7.4-854,ClCCN(CCCl)c1ccc(CCCC(=O)NCCCC(=O)NCCCCCC[C@@H]2Cc3c(ccc(O)c3)[C@H]3CC[C@]4(C)[C@@H](O)CC[C@H]4[C@H]23)cc1,4.85,Cl C C N ( C C Cl ) c 1 c c c ( C C C C ( = O ) N C C C C ( = O ) N C C C C C C [C@@H] 2 C c 3 c ( c c c ( O ) c 3 ) [C@H] 3 C C [C@] 4 ( C ) [C@@H] ( O ) C C [C@H] 4 [C@H] 23 ) c c 1
342,B-logD7.4-123,c12ccc(Cl)cc1C(c1ccccc1)=NCc1n-2c(C)nn1,2.1,c 12 c c c ( Cl ) c c 1 C ( c 1 c c c c c 1 ) = N C c 1 n -2 c ( C ) n n 1
343,A-logD7.4-685,c1(N2CCCCCC2)c(C)c(NC2CC2)nc(C2CC2)n1,2.9,c 1 ( N 2 C C C C C C 2 ) c ( C ) c ( N C 2 C C 2 ) n c ( C 2 C C 2 ) n 1
344,A-logD7.4-854,O[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)c1c(cc(O)cc1)C[C@H]3CCCCCCNC(CCCNC(CCCc1ccc(N(CCCl)CCCl)cc1)=O)=O,4.85,O [C@H] 1 C C [C@H] 2 [C@H] 3 [C@H] ( C C [C@] 12 C ) c 1 c ( c c ( O ) c c 1 ) C [C@H] 3 C C C C C C N C ( C C C N C ( C C C c 1 c c c ( N ( C C Cl ) C C Cl ) c c 1 ) = O ) = O
345,C-logD7.4-48,c1n2c(nc(C(F)(F)F)c2C(NCc2cc3c(cc2)OCO3)=O)ccc1,4.23,c 1 n 2 c ( n c ( C ( F ) ( F ) F ) c 2 C ( N C c 2 c c 3 c ( c c 2 ) O C O 3 ) = O ) c c c 1
346,A-logD7.4-694,CN1CCN(Cc2csc(C(Nc3c(C(Nc4ccc(Cl)cc4)=O)cc(Cl)cc3)=O)c2Cl)CC1,2.96,C N 1 C C N ( C c 2 c s c ( C ( N c 3 c ( C ( N c 4 c c c ( Cl ) c c 4 ) = O ) c c ( Cl ) c c 3 ) = O ) c 2 Cl ) C C 1
347,A-logD7.4-434,c1(/C=C/S(=O)(=O)N[C@H]2CCN([C@@H](C)C(=O)N3CCOCC3)C2=O)ccc(Cl)cc1,1.49,c 1 ( / C = C / S ( = O ) ( = O ) N [C@H] 2 C C N ( [C@@H] ( C ) C ( = O ) N 3 C C O C C 3 ) C 2 = O ) c c c ( Cl ) c c 1
348,C-logD7.4-48,FC(F)(c1nc2n(cccc2)c1C(NCc1cc2c(cc1)OCO2)=O)F,4.23,F C ( F ) ( c 1 n c 2 n ( c c c c 2 ) c 1 C ( N C c 1 c c 2 c ( c c 1 ) O C O 2 ) = O ) F
349,A-logD7.4-434,C1C[C@H](NS(=O)(/C=C/c2ccc(Cl)cc2)=O)C(=O)N1[C@H](C(=O)N1CCOCC1)C,1.49,C 1 C [C@H] ( N S ( = O ) ( / C = C / c 2 c c c ( Cl ) c c 2 ) = O ) C ( = O ) N 1 [C@H] ( C ( = O ) N 1 C C O C C 1 ) C
350,E-logD7.4-70,C(CCCC(NCc1coc(-c2ccc(OCCCC)cc2)n1)C)C,5.01,C ( C C C C ( N C c 1 c o c ( - c 2 c c c ( O C C C C ) c c 2 ) n 1 ) C ) C
351,O-56,C(\[C@H]1[C@H](C/C=C\CCCC(O)=O)C(=O)C[C@H]1O)=C\[C@@H](CCCCC)O,0.41,C ( \ [C@H] 1 [C@H] ( C / C = C \ C C C C ( O ) = O ) C ( = O ) C [C@H] 1 O ) = C \ [C@@H] ( C C C C C ) O
352,E-logD7.4-36,C1C(Nc2n3c(cc(-c4ccc(F)cc4)n3)nc(-c3ccccc3)c2)CCNC1,4.2,C 1 C ( N c 2 n 3 c ( c c ( - c 4 c c c ( F ) c c 4 ) n 3 ) n c ( - c 3 c c c c c 3 ) c 2 ) C C N C 1
353,A-logD7.4-667,n1(C2CN(CC)C2)nc2c(O)nc(-c3c(OCCCC)ncc(C(=O)C)c3)nc2c1CC,2.8,n 1 ( C 2 C N ( C C ) C 2 ) n c 2 c ( O ) n c ( - c 3 c ( O C C C C ) n c c ( C ( = O ) C ) c 3 ) n c 2 c 1 C C
354,A-logD7.4-826,c1(OCCN2CCCCC2)c(I)cc(C(=O)c2c(CCCC)oc3c2cccc3)cc1I,6.16,c 1 ( O C C N 2 C C C C C 2 ) c ( I ) c c ( C ( = O ) c 2 c ( C C C C ) o c 3 c 2 c c c c 3 ) c c 1 I
355,O-494,c1(C)c(C)c(NS(c2ccc(N)cc2)(=O)=O)on1,-0.56,c 1 ( C ) c ( C ) c ( N S ( c 2 c c c ( N ) c c 2 ) ( = O ) = O ) o n 1
356,B-logD7.4-263,C(NCCc1ccc(O)c2c1sc(O)n2)CNC(CCOCCc1ccccc1)=O,1.34,C ( N C C c 1 c c c ( O ) c 2 c 1 s c ( O ) n 2 ) C N C ( C C O C C c 1 c c c c c 1 ) = O
357,A-logD7.4-692,C1N(c2ccccc2OC)CCN(CCCC(c2ccc(F)cc2)=O)C1,2.93,C 1 N ( c 2 c c c c c 2 O C ) C C N ( C C C C ( c 2 c c c ( F ) c c 2 ) = O ) C 1
358,A-logD7.4-424,n1c(-c2c(-c3ccc(CN4c5c(c(C(C)C)nc(C)n5)CCC4=O)cc3)cccc2)nn[nH]1,1.41,n 1 c ( - c 2 c ( - c 3 c c c ( C N 4 c 5 c ( c ( C ( C ) C ) n c ( C ) n 5 ) C C C 4 = O ) c c 3 ) c c c c 2 ) n n [nH] 1
359,A-logD7.4-692,N1(c2c(OC)cccc2)CCN(CCCC(c2ccc(F)cc2)=O)CC1,2.93,N 1 ( c 2 c ( O C ) c c c c 2 ) C C N ( C C C C ( c 2 c c c ( F ) c c 2 ) = O ) C C 1
360,O-5,C(=O)(O)c1cc(NCCCC)c(Oc2ccccc2)c(S(=O)(N)=O)c1,-0.11,C ( = O ) ( O ) c 1 c c ( N C C C C ) c ( O c 2 c c c c c 2 ) c ( S ( = O ) ( N ) = O ) c 1
361,O-531,CC1=C(C(OCC)=O)C(c2cc([N+]([O-])=O)ccc2)C(C(=O)OC)=C(C)N1,3.5,C C 1 = C ( C ( O C C ) = O ) C ( c 2 c c ( [N+] ( [O-] ) = O ) c c c 2 ) C ( C ( = O ) O C ) = C ( C ) N 1
362,A-logD7.4-743,C(\c1c2cccn2c2ccccc2n1)=C\C,3.3,C ( \ c 1 c 2 c c c n 2 c 2 c c c c c 2 n 1 ) = C \ C
363,O-88,CC(NCC(O)COc1c(CC=C)cccc1)C,1.0,C C ( N C C ( O ) C O c 1 c ( C C = C ) c c c c 1 ) C
364,B-logD7.4-258,O(CCSCCCNCCc1c2c(c(O)cc1)[nH]c(=O)s2)CCc1ccccc1,2.92,O ( C C S C C C N C C c 1 c 2 c ( c ( O ) c c 1 ) [nH] c ( = O ) s 2 ) C C c 1 c c c c c 1
365,E-logD7.4-48,c12cc(-c3cccc(F)c3)nn1c(NCCCN1CCOCC1)cc(C)n2,4.44,c 12 c c ( - c 3 c c c c ( F ) c 3 ) n n 1 c ( N C C C N 1 C C O C C 1 ) c c ( C ) n 2
366,A-logD7.4-88,CC1NC(C)CN(c2c(F)cc3c(n(-c4c(C)cc(F)cc4)cc(C(=O)O)c3=O)c2)C1,-1.05,C C 1 N C ( C ) C N ( c 2 c ( F ) c c 3 c ( n ( - c 4 c ( C ) c c ( F ) c c 4 ) c c ( C ( = O ) O ) c 3 = O ) c 2 ) C 1
367,B-logD7.4-182,c1cc2ccccc2c(OCC(O)CNC(C)C)c1,1.26,c 1 c c 2 c c c c c 2 c ( O C C ( O ) C N C ( C ) C ) c 1
368,A-logD7.4-507,c12c(cccc1)OCC(Cc1n(C)ccn1)O2,1.93,c 12 c ( c c c c 1 ) O C C ( C c 1 n ( C ) c c n 1 ) O 2
369,O-404,c1cc(C2=NCC(=O)Nc3c2cc(Cl)cc3)ccc1,3.01,c 1 c c ( C 2 = N C C ( = O ) N c 3 c 2 c c ( Cl ) c c 3 ) c c c 1
370,B-logD7.4-233,c1(COC(NCCn2c(O)nc3ccccc32)=O)cc2c(cc1Cl)OCO2,3.2,c 1 ( C O C ( N C C n 2 c ( O ) n c 3 c c c c c 32 ) = O ) c c 2 c ( c c 1 Cl ) O C O 2
371,A-logD7.4-659,N(c1ccc(Cl)cn1)C(=O)c1c(NC(=O)c2scc(CN3CCN(C)CC3)c2Cl)c(OC)cc(Cl)c1,2.75,N ( c 1 c c c ( Cl ) c n 1 ) C ( = O ) c 1 c ( N C ( = O ) c 2 s c c ( C N 3 C C N ( C ) C C 3 ) c 2 Cl ) c ( O C ) c c ( Cl ) c 1
372,E-logD7.4-91,C1(NCc2nc(-c3ccc(CCCC)cc3)oc2)CC(C)(C)CC(C)C1,5.99,C 1 ( N C c 2 n c ( - c 3 c c c ( C C C C ) c c 3 ) o c 2 ) C C ( C ) ( C ) C C ( C ) C 1
373,E-logD7.4-57,c1(/C(NCC(C)(C)C)=N/O)c(-c2ccccc2)cccc1,4.67,c 1 ( / C ( N C C ( C ) ( C ) C ) = N / O ) c ( - c 2 c c c c c 2 ) c c c c 1
374,E-logD7.4-36,c1cc(-c2nn3c(NC4CCNCC4)cc(-c4ccccc4)nc3c2)ccc1F,4.2,c 1 c c ( - c 2 n n 3 c ( N C 4 C C N C C 4 ) c c ( - c 4 c c c c c 4 ) n c 3 c 2 ) c c c 1 F
375,O-483,c1cc(C(=O)c2sccc2)ccc1C(C)C(O)=O,-0.3,c 1 c c ( C ( = O ) c 2 s c c c 2 ) c c c 1 C ( C ) C ( O ) = O
376,A-logD7.4-300,CCC(c1ccncc1)n1c(=O)c2c(c(=O)[nH]1)[nH]c1c(ccc(Cl)c1)c2=O,0.6,C C C ( c 1 c c n c c 1 ) n 1 c ( = O ) c 2 c ( c ( = O ) [nH] 1 ) [nH] c 1 c ( c c c ( Cl ) c 1 ) c 2 = O
377,O-531,N1C(C)=C(C(OCC)=O)C(c2cccc([N+]([O-])=O)c2)C(C(=O)OC)=C1C,3.5,N 1 C ( C ) = C ( C ( O C C ) = O ) C ( c 2 c c c c ( [N+] ( [O-] ) = O ) c 2 ) C ( C ( = O ) O C ) = C 1 C
378,O-531,c1c(C2C(C(OC)=O)=C(C)NC(C)=C2C(OCC)=O)cccc1[N+]([O-])=O,3.5,c 1 c ( C 2 C ( C ( O C ) = O ) = C ( C ) N C ( C ) = C 2 C ( O C C ) = O ) c c c c 1 [N+] ( [O-] ) = O
379,E-logD7.4-91,C1C(C)(C)CC(C)CC1NCc1coc(-c2ccc(CCCC)cc2)n1,5.99,C 1 C ( C ) ( C ) C C ( C ) C C 1 N C c 1 c o c ( - c 2 c c c ( C C C C ) c c 2 ) n 1
380,A-logD7.4-503,c1cccc2c(=O)oc(C(F)(F)F)nc12,1.9,c 1 c c c c 2 c ( = O ) o c ( C ( F ) ( F ) F ) n c 12
381,E-logD7.4-70,O(c1ccc(-c2nc(CNC(C)CCCCC)co2)cc1)CCCC,5.01,O ( c 1 c c c ( - c 2 n c ( C N C ( C ) C C C C C ) c o 2 ) c c 1 ) C C C C
382,O-205,C1(O)=C(C(=O)Nc2ncccc2)N(C)S(=O)(=O)c2c1cccc2,0.26,C 1 ( O ) = C ( C ( = O ) N c 2 n c c c c 2 ) N ( C ) S ( = O ) ( = O ) c 2 c 1 c c c c 2
383,B-logD7.4-4,N([C@@H](CCCCN)C(=O)N1[C@H](C(=O)O)CCC1)[C@H](C(O)=O)CCc1ccccc1,-3.4,N ( [C@@H] ( C C C C N ) C ( = O ) N 1 [C@H] ( C ( = O ) O ) C C C 1 ) [C@H] ( C ( O ) = O ) C C c 1 c c c c c 1
384,O-437,c1(-c2ccc(F)cc2F)cc(C(=O)O)c(O)cc1,0.37,c 1 ( - c 2 c c c ( F ) c c 2 F ) c c ( C ( = O ) O ) c ( O ) c c 1
385,E-logD7.4-70,c1(-c2ccc(OCCCC)cc2)nc(CNC(C)CCCCC)co1,5.01,c 1 ( - c 2 c c c ( O C C C C ) c c 2 ) n c ( C N C ( C ) C C C C C ) c o 1
386,A-logD7.4-692,N1(c2c(OC)cccc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,2.93,N 1 ( c 2 c ( O C ) c c c c 2 ) C C N ( C C C C ( = O ) c 2 c c c ( F ) c c 2 ) C C 1
387,B-logD7.4-340,c1cc2c(NCCCN3CCN(CCCNc4c5n(c6c(cc(OC)cc6)n4)ccc5)CC3)nc3c(ccc(OC)c3)n2c1,3.72,c 1 c c 2 c ( N C C C N 3 C C N ( C C C N c 4 c 5 n ( c 6 c ( c c ( O C ) c c 6 ) n 4 ) c c c 5 ) C C 3 ) n c 3 c ( c c c ( O C ) c 3 ) n 2 c 1
388,I-logDoct-PBS-19,n1c(Cc2cc(C(N)=O)ccc2)nccc1,0.28,n 1 c ( C c 2 c c ( C ( N ) = O ) c c c 2 ) n c c c 1
389,A-logD7.4-543,c1(COCC(N2CCN(CCOCC(=O)O)CC2)c2ccccc2)cc(C(F)(F)F)cc(C(F)(F)F)c1,2.17,c 1 ( C O C C ( N 2 C C N ( C C O C C ( = O ) O ) C C 2 ) c 2 c c c c c 2 ) c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 1
390,I-logDoct-PBS-9,c1(Cc2ncccn2)cccc(-c2nn[nH]n2)c1,-1.28,c 1 ( C c 2 n c c c n 2 ) c c c c ( - c 2 n n [nH] n 2 ) c 1
391,A-logD7.4-183,c1c(-n2c(C)ncc2)ccc2c1c(CCN(C)C)c[nH]2,-0.13,c 1 c ( - n 2 c ( C ) n c c 2 ) c c c 2 c 1 c ( C C N ( C ) C ) c [nH] 2
392,A-logD7.4-597,c1(/C(CCCCOC)=N/OCCN)ccc(C(F)(F)F)cc1,2.41,c 1 ( / C ( C C C C O C ) = N / O C C N ) c c c ( C ( F ) ( F ) F ) c c 1
393,B-logD7.4-53,O=C(CCNC([C@@H](C[C@H](O)[C@@H](NC(=O)[C@@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)CCCC)CC1CCCCC1)C(C)C)=O)O,2.8,O = C ( C C N C ( [C@@H] ( C [C@H] ( O ) [C@@H] ( N C ( = O ) [C@@H] ( O [C@@H] ( C c 1 c c c c c 1 ) C ( = O ) N 1 C C C ( O C O C ) C C 1 ) C C C C ) C C 1 C C C C C 1 ) C ( C ) C ) = O ) O
394,O-225,c12ccccc1ccc(C(c1cn(CC(O)=O)cc1)=O)c2,-0.23,c 12 c c c c c 1 c c c ( C ( c 1 c n ( C C ( O ) = O ) c c 1 ) = O ) c 2
395,A-logD7.4-516,c12cc(C(C)n3[nH]c(=O)c4c(c(=O)c5c([nH]4)cc(Cl)cc5)c3=O)oc1cccc2,2.0,c 12 c c ( C ( C ) n 3 [nH] c ( = O ) c 4 c ( c ( = O ) c 5 c ( [nH] 4 ) c c ( Cl ) c c 5 ) c 3 = O ) o c 1 c c c c 2
396,A-logD7.4-370,C1(C)N(C)CC(C)c2[nH]c([N+]([O-])=O)cc21,1.14,C 1 ( C ) N ( C ) C C ( C ) c 2 [nH] c ( [N+] ( [O-] ) = O ) c c 21
397,B-logD7.4-263,s1c2c(CCNCCNC(CCOCCc3ccccc3)=O)ccc(O)c2nc1O,1.34,s 1 c 2 c ( C C N C C N C ( C C O C C c 3 c c c c c 3 ) = O ) c c c ( O ) c 2 n c 1 O
398,B-logD7.4-258,c1c(CCNCCCSCCOCCc2ccccc2)c2c([nH]c(=O)s2)c(O)c1,2.92,c 1 c ( C C N C C C S C C O C C c 2 c c c c c 2 ) c 2 c ( [nH] c ( = O ) s 2 ) c ( O ) c 1
399,E-logD7.4-65,c1(CCCC)ccc(-c2nc(CNCCN3CCCC3)co2)cc1,4.89,c 1 ( C C C C ) c c c ( - c 2 n c ( C N C C N 3 C C C C 3 ) c o 2 ) c c 1
400,O-5,C(CNc1c(Oc2ccccc2)c(S(N)(=O)=O)cc(C(O)=O)c1)CC,-0.11,C ( C N c 1 c ( O c 2 c c c c c 2 ) c ( S ( N ) ( = O ) = O ) c c ( C ( O ) = O ) c 1 ) C C
401,B-logD7.4-194,CSc1cc2c(cc1)Sc1ccccc1N2CCC1N(C)CCCC1,3.34,C S c 1 c c 2 c ( c c 1 ) S c 1 c c c c c 1 N 2 C C C 1 N ( C ) C C C C 1
402,B-logD7.4-340,c1c(OC)cc2c(n3cccc3c(NCCCN3CCN(CCCNc4nc5c(n6c4ccc6)ccc(OC)c5)CC3)n2)c1,3.72,c 1 c ( O C ) c c 2 c ( n 3 c c c c 3 c ( N C C C N 3 C C N ( C C C N c 4 n c 5 c ( n 6 c 4 c c c 6 ) c c c ( O C ) c 5 ) C C 3 ) n 2 ) c 1
403,B-logD7.4-291,c1ccc(CCCOCCCSCCNCCc2ccc(O)c3c2sc(O)n3)cc1,3.61,c 1 c c c ( C C C O C C C S C C N C C c 2 c c c ( O ) c 3 c 2 s c ( O ) n 3 ) c c 1
404,O-225,c1c2cc(C(=O)c3ccn(CC(O)=O)c3)ccc2ccc1,-0.23,c 1 c 2 c c ( C ( = O ) c 3 c c n ( C C ( O ) = O ) c 3 ) c c c 2 c c c 1
405,A-logD7.4-628,C(N(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1c(OC)cccc1)SCC2)C,2.6,C ( N ( C C ) C C [N+] 12 C C S [Tc-] 1 ( [OH2+] ) ( S c 1 c ( O C ) c c c c 1 ) S C C 2 ) C
406,A-logD7.4-685,C1C(Nc2nc(C3CC3)nc(N3CCCCCC3)c2C)C1,2.9,C 1 C ( N c 2 n c ( C 3 C C 3 ) n c ( N 3 C C C C C C 3 ) c 2 C ) C 1
407,E-logD7.4-57,c1(-c2ccccc2/C(=N/O)NCC(C)(C)C)ccccc1,4.67,c 1 ( - c 2 c c c c c 2/ C ( = N / O ) N C C ( C ) ( C ) C ) c c c c c 1
408,A-logD7.4-88,Cc1cc(F)ccc1-n1cc(C(=O)O)c(=O)c2cc(F)c(N3CC(C)NC(C)C3)cc21,-1.05,C c 1 c c ( F ) c c c 1- n 1 c c ( C ( = O ) O ) c ( = O ) c 2 c c ( F ) c ( N 3 C C ( C ) N C ( C ) C 3 ) c c 21
409,O-152,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,-0.92,N c 1 c c n ( [C@@H] 2 C S [C@H] ( C O ) O 2 ) c ( = O ) n 1
410,A-logD7.4-183,c1cc2[nH]cc(CCN(C)C)c2cc1-n1c(C)ncc1,-0.13,c 1 c c 2 [nH] c c ( C C N ( C ) C ) c 2 c c 1- n 1 c ( C ) n c c 1
411,B-logD7.4-310,S(c1cc(CCOCCS(=O)(=O)CCCNCCc2ccc(O)c3nc(O)sc32)ccc1)C,1.63,S ( c 1 c c ( C C O C C S ( = O ) ( = O ) C C C N C C c 2 c c c ( O ) c 3 n c ( O ) s c 32 ) c c c 1 ) C
412,B-logD7.4-263,C(CCOCCc1ccccc1)(=O)NCCNCCc1c2sc(O)nc2c(O)cc1,1.34,C ( C C O C C c 1 c c c c c 1 ) ( = O ) N C C N C C c 1 c 2 s c ( O ) n c 2 c ( O ) c c 1
413,A-logD7.4-571,C1c2c(cc([C@@H](N3C[C@@H](C)N(Cc4ccccc4)C[C@@H]3C)c3cc(OC)ccc3)cc2)CN(CCC(O)=O)C1,2.3,C 1 c 2 c ( c c ( [C@@H] ( N 3 C [C@@H] ( C ) N ( C c 4 c c c c c 4 ) C [C@@H] 3 C ) c 3 c c ( O C ) c c c 3 ) c c 2 ) C N ( C C C ( O ) = O ) C 1
414,O-216,C1(=O)C=C2CC[C@H]3[C@H]4[C@@](C)([C@](C(=O)CO)(O)[C@H](C)C4)C[C@H](O)[C@]3(F)[C@@]2(C)C=C1,1.74,C 1 ( = O ) C = C 2 C C [C@H] 3 [C@H] 4 [C@@] ( C ) ( [C@] ( C ( = O ) C O ) ( O ) [C@H] ( C ) C 4 ) C [C@H] ( O ) [C@] 3 ( F ) [C@@] 2 ( C ) C = C 1
415,A-logD7.4-726,Clc1ccc(NC(=O)c2c(Cl)c(CN3CCN(C)CC3)cs2)c(C(Nc2ncc(Cl)cc2)=O)c1,3.11,Cl c 1 c c c ( N C ( = O ) c 2 c ( Cl ) c ( C N 3 C C N ( C ) C C 3 ) c s 2 ) c ( C ( N c 2 n c c ( Cl ) c c 2 ) = O ) c 1
416,B-logD7.4-65,O[C@H]([C@@H](NC(=O)[C@H](CCCC)N[C@H](C(N1CCC(OCOC)CC1)=O)Cc1ccccc1)CC1CCCCC1)C[C@H](C(=O)NCC(C)(C)N)C(C)C,3.8,O [C@H] ( [C@@H] ( N C ( = O ) [C@H] ( C C C C ) N [C@H] ( C ( N 1 C C C ( O C O C ) C C 1 ) = O ) C c 1 c c c c c 1 ) C C 1 C C C C C 1 ) C [C@H] ( C ( = O ) N C C ( C ) ( C ) N ) C ( C ) C
417,C-logD7.4-14,O=S(c1ccc(C(Nc2oc(-c3sc(Cl)cc3)nn2)=O)cc1)(N(C)C)=O,2.83,O = S ( c 1 c c c ( C ( N c 2 o c ( - c 3 s c ( Cl ) c c 3 ) n n 2 ) = O ) c c 1 ) ( N ( C ) C ) = O
418,A-logD7.4-659,CN1CCN(Cc2csc(C(Nc3c(OC)cc(Cl)cc3C(=O)Nc3ncc(Cl)cc3)=O)c2Cl)CC1,2.75,C N 1 C C N ( C c 2 c s c ( C ( N c 3 c ( O C ) c c ( Cl ) c c 3 C ( = O ) N c 3 n c c ( Cl ) c c 3 ) = O ) c 2 Cl ) C C 1
419,B-logD7.4-103,C(C)CCOc1ccc(NC(Nc2ccc(OCCCC)cc2)=N)cc1,3.52,C ( C ) C C O c 1 c c c ( N C ( N c 2 c c c ( O C C C C ) c c 2 ) = N ) c c 1
420,A-logD7.4-685,C1CC1Nc1c(C)c(N2CCCCCC2)nc(C2CC2)n1,2.9,C 1 C C 1 N c 1 c ( C ) c ( N 2 C C C C C C 2 ) n c ( C 2 C C 2 ) n 1
421,A-logD7.4-838,C(=C/CCC)\c1nc2c(cccc2)n2cccc21,4.44,C ( = C / C C C ) \ c 1 n c 2 c ( c c c c 2 ) n 2 c c c c 21
422,B-logD7.4-310,Oc1ccc(CCNCCCS(=O)(CCOCCc2cccc(SC)c2)=O)c2c1nc(O)s2,1.63,O c 1 c c c ( C C N C C C S ( = O ) ( C C O C C c 2 c c c c ( S C ) c 2 ) = O ) c 2 c 1 n c ( O ) s 2
423,B-logD7.4-157,O[C@H]1C[C@]2(C)[C@](C(=O)CO)(O)CC[C@H]2[C@@H]2CCC3=CC(=O)CC[C@]3(C)[C@@H]12,1.55,O [C@H] 1 C [C@] 2 ( C ) [C@] ( C ( = O ) C O ) ( O ) C C [C@H] 2 [C@@H] 2 C C C 3 = C C ( = O ) C C [C@] 3 ( C ) [C@@H] 12
424,A-logD7.4-503,FC(F)(c1oc(=O)c2ccccc2n1)F,1.9,F C ( F ) ( c 1 o c ( = O ) c 2 c c c c c 2 n 1 ) F
425,O-381,c1ccc(C(O[C@H]2C[C@@H]3CC[C@H]([C@H]2C(=O)OC)N3C)=O)cc1,1.07,c 1 c c c ( C ( O [C@H] 2 C [C@@H] 3 C C [C@H] ( [C@H] 2 C ( = O ) O C ) N 3 C ) = O ) c c 1
426,A-logD7.4-516,c12c(c(=O)c3c([nH]1)cc(Cl)cc3)c(=O)n(C(C)c1cc3ccccc3o1)[nH]c2=O,2.0,c 12 c ( c ( = O ) c 3 c ( [nH] 1 ) c c ( Cl ) c c 3 ) c ( = O ) n ( C ( C ) c 1 c c 3 c c c c c 3 o 1 ) [nH] c 2 = O
427,A-logD7.4-844,c1cccc(C[C@@H](C(N2CCC(OCOC)CC2)=O)N[C@@H](CCCC)C(N[C@H]([C@H](C[C@H](NC(=O)OCCN(C)C)C(C)C)O)CC2CCCCC2)=O)c1,4.6,c 1 c c c c ( C [C@@H] ( C ( N 2 C C C ( O C O C ) C C 2 ) = O ) N [C@@H] ( C C C C ) C ( N [C@H] ( [C@H] ( C [C@H] ( N C ( = O ) O C C N ( C ) C ) C ( C ) C ) O ) C C 2 C C C C C 2 ) = O ) c 1
428,A-logD7.4-530,N(O)C(=O)C[C@H](c1onc(-c2c(=O)[nH]c(=O)[nH]c2)n1)CCCC1CCCCC1,2.1,N ( O ) C ( = O ) C [C@H] ( c 1 o n c ( - c 2 c ( = O ) [nH] c ( = O ) [nH] c 2 ) n 1 ) C C C C 1 C C C C C 1
429,A-logD7.4-562,C([C@@H]1C[C@H](F)CN1C(=O)Cc1cc(Br)c(NC(Nc2c(Br)cccc2)=O)cc1)Oc1ccc(C(=O)O)cc1,2.28,C ( [C@@H] 1 C [C@H] ( F ) C N 1 C ( = O ) C c 1 c c ( Br ) c ( N C ( N c 2 c ( Br ) c c c c 2 ) = O ) c c 1 ) O c 1 c c c ( C ( = O ) O ) c c 1
430,B-logD7.4-65,O(C1CCN(C(=O)[C@@H](N[C@@H](CCCC)C(=O)N[C@@H](CC2CCCCC2)[C@H](C[C@H](C(=O)NCC(C)(C)N)C(C)C)O)Cc2ccccc2)CC1)COC,3.8,O ( C 1 C C N ( C ( = O ) [C@@H] ( N [C@@H] ( C C C C ) C ( = O ) N [C@@H] ( C C 2 C C C C C 2 ) [C@H] ( C [C@H] ( C ( = O ) N C C ( C ) ( C ) N ) C ( C ) C ) O ) C c 2 c c c c c 2 ) C C 1 ) C O C
431,A-logD7.4-605,C(CCN1c2ccccc2Sc2c1cccc2)N(C)C,2.48,C ( C C N 1 c 2 c c c c c 2 S c 2 c 1 c c c c 2 ) N ( C ) C
432,I-logDoct-PBS-9,n1n[nH]nc1-c1cc(Cc2ncccn2)ccc1,-1.28,n 1 n [nH] n c 1- c 1 c c ( C c 2 n c c c n 2 ) c c c 1
433,A-logD7.4-507,c1cnc(CC2COc3c(cccc3)O2)n1C,1.93,c 1 c n c ( C C 2 C O c 3 c ( c c c c 3 ) O 2 ) n 1 C
