,Compound ID,InChIKey,SMILES,logS,logP,MW,smi
195,C1952,CIMQMKORBAJNEC-UHFFFAOYSA-N,CC(=O)OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F.Cl.Cl,-7.487042507000001,6.4237,552.48,C C ( = O ) O C C N 1 C C N ( C C 1 ) C C C N 1 c 2 c c c c c 2 S c 2 c 1 c c ( c c 2 ) C ( F ) ( F ) F . Cl . Cl
196,C3663,DEFHRKSFURUDIU-UHFFFAOYSA-N,OC(=O)COc1ccc(c(c1Cl)Cl)C(=O)c1ccc(o1)Cl,-4.376184529,3.9342,349.551,O C ( = O ) C O c 1 c c c ( c ( c 1 Cl ) Cl ) C ( = O ) c 1 c c c ( o 1 ) Cl
197,C7947,QNIVIMYXGGFTAK-UHFFFAOYSA-N,CC(CCCC(N)C)C,-1.420958544,2.8602,129.243,C C ( C C C C ( N ) C ) C
198,C4195,RRZXPUXXMBILMU-UHFFFAOYSA-N,Clc1ccccc1C[NH2+]CC[NH2+]Cc1ccccc1Cl.[Cl-].[Cl-],-3.970510545,-4.1716,382.155,Cl c 1 c c c c c 1 C [NH2+] C C [NH2+] C c 1 c c c c c 1 Cl . [Cl-] . [Cl-]
199,C9404,SFMSZTNDIWQOND-UHFFFAOYSA-L,CC[N+](CCSCC[N+](CC)(CC)CC)(CC)CC.[Br-].[Br-],0.346438261,-2.5194,450.35900000000004,C C [N+] ( C C S C C [N+] ( C C ) ( C C ) C C ) ( C C ) C C . [Br-] . [Br-]
200,C8128,ORMNNUPLFAPCFD-DVLYDCSHSA-M,CC(C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)[O-])(C)C)Oc1ccccc1.[K+],-1.245506205,0.07970000000000001,402.506,C C ( C ( = O ) N [C@@H] 1 C ( = O ) N 2 [C@@H] 1 S C ( [C@@H] 2 C ( = O ) [O-] ) ( C ) C ) O c 1 c c c c c 1 . [K+]
201,C9917,RHQDFWAXVIIEBN-UHFFFAOYSA-N,OCC(F)(F)F,0.999826317,0.541,100.04,O C C ( F ) ( F ) F
202,C6495,PNWVOLKZHJEWQU-UHFFFAOYSA-N,O=C(c1ccccc1)Nc1ccncc1,-2.4169166730000002,2.4069000000000003,198.22099999999998,O = C ( c 1 c c c c c 1 ) N c 1 c c n c c 1
203,C7658,HPKHFBFBFGSLPZ-UHFFFAOYSA-N,NNC(Cc1ccc(c(c1)OC)OC)C,-1.620361215,2.1893,210.273,N N C ( C c 1 c c c ( c ( c 1 ) O C ) O C ) C
204,C2419,IEISBKIVLDXSMZ-UHFFFAOYSA-N,CN1CCC(C1)CN1c2ccccc2Sc2c1cccc2.Cl,-5.980721517999999,5.0459,332.89099999999996,C N 1 C C C ( C 1 ) C N 1 c 2 c c c c c 2 S c 2 c 1 c c c c 2 . Cl
205,C206,TVMXDCGIABBOFY-UHFFFAOYSA-N,CCCCCCCC,-5.2399998,3.3668,114.229,C C C C C C C C
206,C4254,DOZRDZLFLOODMB-UHFFFAOYSA-N,O=Cc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C,-3.916526232,3.7997,234.334,O = C c 1 c c ( c ( c ( c 1 ) C ( C ) ( C ) C ) O ) C ( C ) ( C ) C
207,C2444,HTMIBDQKFHUPSX-UHFFFAOYSA-N,CN1CCC(C1)CN1c2ccccc2Sc2c1cccc2,-5.93047067,4.2439,296.43,C N 1 C C C ( C 1 ) C N 1 c 2 c c c c c 2 S c 2 c 1 c c c c 2
208,C5001,DWYHDSLIWMUSOO-UHFFFAOYSA-N,c1ccc(cc1)c1nc2c([nH]1)cccc2,-3.3850248819999997,3.2299,194.232,c 1 c c c ( c c 1 ) c 1 n c 2 c ( [nH] 1 ) c c c c 2
209,C1642,SECXISVLQFMRJM-UHFFFAOYSA-N,O=C1CCCN1C,1.0,0.17650000000000002,99.1311,O = C 1 C C C N 1 C
210,C660,FYGHSUNMUKGBRK-UHFFFAOYSA-N,Cc1c(C)cccc1C,-3.2,2.6118,120.19200000000001,C c 1 c ( C ) c c c c 1 C
211,C2616,RUEYJJXJQYFCCU-UHFFFAOYSA-N,N#CC(c1cccc2c1cccc2)(CC[NH+](CC)C)CC=C(C)C.[Cl-],-5.626250327,0.8861800000000001,356.93199999999996,N # C C ( c 1 c c c c 2 c 1 c c c c 2 ) ( C C [NH+] ( C C ) C ) C C = C ( C ) C . [Cl-]
212,C8580,NGPDZEACIWDCKX-WUDKWMPASA-N,C[C@@H]1C(=O)O[C@H]2[C@H]1CC[C@@]1([C@@H]2[C@](C)(O)C=CC1=O)C,-0.814676662,1.4703,264.317,C [C@@H] 1 C ( = O ) O [C@H] 2 [C@H] 1 C C [C@@] 1 ( [C@@H] 2 [C@] ( C ) ( O ) C = C C 1 = O ) C
213,C536,JCLHQFUTFHUXNN-UHFFFAOYSA-N,CCOC(=O)C(c1c(=O)oc2c(c1O)cccc2)c1c(=O)oc2c(c1O)cccc2,-3.6600001000000004,3.0056,408.358,C C O C ( = O ) C ( c 1 c ( = O ) o c 2 c ( c 1 O ) c c c c 2 ) c 1 c ( = O ) o c 2 c ( c 1 O ) c c c c 2
214,C3484,XUPZAARQDNSRJB-SJDTYFKWSA-N,CN(CC/C=C\1/c2ccccc2SCc2c1cccc2)C.Cl,-4.548807044,5.4777000000000005,331.903,C N ( C C / C = C \1/ c 2 c c c c c 2 S C c 2 c 1 c c c c 2 ) C . Cl
215,C366,CXOWYJMDMMMMJO-UHFFFAOYSA-N,CCCC(C)(C)C,-4.3600001,2.8326,100.20200000000001,C C C C ( C ) ( C ) C
216,C6029,YHUMTHWQGWPJOQ-UHFFFAOYSA-N,Cl/N=C/1\C=C(Cl)C(=O)C(=C1)Cl,-2.696373312,2.4093,210.445,Cl / N = C /1\ C = C ( Cl ) C ( = O ) C ( = C 1 ) Cl
217,C6506,WLEGHNSHAIHZPS-FVGYRXGTSA-N,CN[C@H](CC1CCCCC1)C.Cl,-2.4041977230000002,3.7576,191.74099999999999,C N [C@H] ( C C 1 C C C C C 1 ) C . Cl
218,C5877,BQUJIAHAZAJIKW-UHFFFAOYSA-N,OC(CN1CCN(CC1)c1ccccc1)COc1ccccc1C(O)C,-2.795382005,2.3047,356.459,O C ( C N 1 C C N ( C C 1 ) c 1 c c c c c 1 ) C O c 1 c c c c c 1 C ( O ) C
219,C6542,NNBPVTKXDTWSDW-UHFFFAOYSA-N,CC([NH2+]CC(COc1c2oc(cc2c(c2c1occc2=O)O)C)O)C.[Cl-],-2.3773073940000002,-1.7313,383.82300000000004,C C ( [NH2+] C C ( C O c 1 c 2 o c ( c c 2 c ( c 2 c 1 o c c c 2 = O ) O ) C ) O ) C . [Cl-]
220,C4150,HPLFQKUIHGZHPH-UHFFFAOYSA-N,CCC(C1(O)CCC(CC1)c1ccccc1)C(=O)O,-4.003739061,3.1861,262.344,C C C ( C 1 ( O ) C C C ( C C 1 ) c 1 c c c c c 1 ) C ( = O ) O
221,C7160,DZTHIGRZJZPRDV-LBPRGKRZSA-N,CC(=O)N[C@H](C(=O)O)Cc1c[nH]c2c1cccc2,-1.9917307530000001,1.6906,246.262,C C ( = O ) N [C@H] ( C ( = O ) O ) C c 1 c [nH] c 2 c 1 c c c c 2
222,C3331,OIWMXOXKUZXIQW-LVEZLNDCSA-N,CN1CCN(CC1)CC1COC2(O1)c1ccccc1OCc1c2cccc1.OC(=O)/C=C/C(=O)O.OC(=O)/C=C/C(=O)O,-4.694354955,1.7423000000000002,598.5980000000002,C N 1 C C N ( C C 1 ) C C 1 C O C 2 ( O 1 ) c 1 c c c c c 1 O C c 1 c 2 c c c c 1 . O C ( = O ) / C = C / C ( = O ) O . O C ( = O ) / C = C / C ( = O ) O
223,C1285,FDDDEECHVMSUSB-UHFFFAOYSA-N,Nc1ccc(cc1)S(=O)(=O)N,-1.36,2.2785,172.205,N c 1 c c c ( c c 1 ) S ( = O ) ( = O ) N
224,C2146,ZOWYFYXTIWQBEP-UHFFFAOYSA-N,CCOc1ccc(cc1OCC)Cc1nccc2c1cc(OCC)c(c2)OCC,-6.6648746029999995,5.4204,395.491,C C O c 1 c c c ( c c 1 O C C ) C c 1 n c c c 2 c 1 c c ( O C C ) c ( c 2 ) O C C
225,C5598,QZNPXKRALPFXPR-UHFFFAOYSA-N,O=C(c1cccnc1)Nc1ccccn1,-2.9770983810000002,1.8019,199.209,O = C ( c 1 c c c n c 1 ) N c 1 c c c c n 1
226,C3744,VGRCKKUXCQQONQ-UHFFFAOYSA-N,CN(CCCCC12CC3CC(C2)CC(C1)C3)C.Cl,-4.300827155,4.7367,271.869,C N ( C C C C C 12 C C 3 C C ( C 2 ) C C ( C 1 ) C 3 ) C . Cl
227,C527,YIVXMZJTEQBPQO-UHFFFAOYSA-N,OC(=O)CCCOc1ccc(cc1Cl)Cl,-3.6700001,3.237,249.09099999999998,O C ( = O ) C C C O c 1 c c c ( c c 1 Cl ) Cl
228,C3458,IWIBNHDAPLKYSK-OCIYDRMTSA-N,C=CCOc1ccc2c(c1)[C@]13CCCC[C@H]3[C@@H](C2)N(CC1)C.Br,-4.57789833,4.8356,378.346,C = C C O c 1 c c c 2 c ( c 1 ) [C@] 13 C C C C [C@H] 3 [C@@H] ( C 2 ) N ( C C 1 ) C . Br
229,C6641,AFUKNJHPZAVHGQ-UHFFFAOYSA-N,COc1ccc(c(c1)C=O)OC,-2.320201146,1.5163,166.174,C O c 1 c c c ( c ( c 1 ) C = O ) O C
230,C1087,LHGVFZTZFXWLCP-UHFFFAOYSA-N,COc1ccccc1O,-1.96,1.4008,124.137,C O c 1 c c c c c 1 O
231,C4403,DGUPZAJJVUHQHW-UHFFFAOYSA-N,Clc1ccc2c(c1)c(=O)c1c(n2CCC[NH+](C)C)nccc1.[Cl-],-3.8033523330000003,-1.2583,352.25800000000015,Cl c 1 c c c 2 c ( c 1 ) c ( = O ) c 1 c ( n 2 C C C [NH+] ( C ) C ) n c c c 1 . [Cl-]
232,C8876,NILQLFBWTXNUOE-UHFFFAOYSA-N,OC(=O)C1(N)CCCC1,-0.41215467,1.0428,129.157,O C ( = O ) C 1 ( N ) C C C C 1
233,C9406,QCDMSCUTQSXHCU-UHFFFAOYSA-N,NCC1(N)CCCCC1,0.346892508,2.0073,128.215,N C C 1 ( N ) C C C C C 1
234,C5174,UAYKDHALAVBVGN-UHFFFAOYSA-N,CCCN(CCC)CCOCCCOC(=O)c1ccc(cc1)N,-3.26294838,3.5355,322.442,C C C N ( C C C ) C C O C C C O C ( = O ) c 1 c c c ( c c 1 ) N
235,C7965,YXNTXDQIDINLRU-UHFFFAOYSA-N,CNC(CC(=O)c1ccccc1)(C)C.Cl,-1.398382649,3.4503,227.73,C N C ( C C ( = O ) c 1 c c c c c 1 ) ( C ) C . Cl
236,C559,VJJPUSNTGOMMGY-SBPDDUSOSA-N,COc1cc(cc(c1O)OC)[C@@H]1[C@H]2C(=O)OC[C@@H]2[C@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)C,-3.5699998999999996,1.3386,588.557,C O c 1 c c ( c c ( c 1 O ) O C ) [C@@H] 1 [C@H] 2 C ( = O ) O C [C@@H] 2 [C@H] ( c 2 c 1 c c 1 O C O c 1 c 2 ) O [C@H] 1 O [C@H] 2 C O [C@@H] ( O [C@@H] 2 [C@H] ( [C@@H] 1 O ) O ) C
237,C3327,OGAKLTJNUQRZJU-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)CCCN1CCCCC1,-4.696106651,4.1265,309.445,O C ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) C C C N 1 C C C C C 1
238,C7560,RHYUFGNCUXTFTC-UHFFFAOYSA-N,CCCCCC(CO)CO,-1.69816886,1.1675,146.227,C C C C C C ( C O ) C O
239,C8842,BALXUFOVQVENIU-KXNXZCPBSA-N,CN[C@H]([C@H](c1ccccc1)O)C.Cl,0.695307021,2.5208,201.69299999999998,C N [C@H] ( [C@H] ( c 1 c c c c c 1 ) O ) C . Cl
240,C6331,OGPGUQWXWFCVNG-UHFFFAOYSA-N,CCC1=CC(N(C(C1)(C)C)C)(C)C,-2.518090206,3.1534,181.31799999999998,C C C 1 = C C ( N ( C ( C 1 ) ( C ) C ) C ) ( C ) C
241,C6809,ZSBXGIUJOOQZMP-JLNYLFASSA-N,O=C1CCC[C@H]2N1C[C@@H]1CCCN3[C@@H]1[C@@H]2CCC3,-2.200862389,1.7475,248.364,O = C 1 C C C [C@H] 2 N 1 C [C@@H] 1 C C C N 3 [C@@H] 1 [C@@H] 2 C C C 3
242,C4810,SYJOHJHUOWQNTH-UHFFFAOYSA-N,CCC(COC(=O)N(C)C)(COC(=O)N(C)C)CC,-3.535775582,2.1892,274.357,C C C ( C O C ( = O ) N ( C ) C ) ( C O C ( = O ) N ( C ) C ) C C
243,C5825,NWIUTZDMDHAVTP-UHFFFAOYSA-N,OC(COc1ccc(cc1)CCOCC1CC1)CNC(C)C,-2.8338643230000002,2.7843,307.428,O C ( C O c 1 c c c ( c c 1 ) C C O C C 1 C C 1 ) C N C ( C ) C
244,C3308,KKWUACQXLWHLCX-UHFFFAOYSA-N,CCCCCCCCCCCCCC[NH3+].[Cl-],-4.724687995,0.9334,249.864,C C C C C C C C C C C C C C [NH3+] . [Cl-]
245,C5448,SCGDEDHSPCXGEC-UHFFFAOYSA-N,N#Cc1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])Cl,-3.069294195,3.07448,227.56099999999998,N # C c 1 c c ( [N+] ( = O ) [O-] ) c ( c ( c 1 ) [N+] ( = O ) [O-] ) Cl
246,C576,STJLVHWMYQXCPB-DOMZBBRYSA-N,CCC[C@@H]1CO[C@](O1)(Cn1cncn1)c1ccc(cc1Cl)Cl,-3.49,3.6534,342.22,C C C [C@@H] 1 C O [C@] ( O 1 ) ( C n 1 c n c n 1 ) c 1 c c c ( c c 1 Cl ) Cl
247,C4318,UPCGRNOLIKUHRT-UHFFFAOYSA-N,CN(CCC[N+]1([O-])c2ccccc2S(=O)c2c1cc(cc2)C(C)(C)C)C.O.O,-3.861516351,5.3896,408.555,C N ( C C C [N+] 1 ( [O-] ) c 2 c c c c c 2 S ( = O ) c 2 c 1 c c ( c c 2 ) C ( C ) ( C ) C ) C . O . O
248,C1215,RRAFCDWBNXTKKO-UHFFFAOYSA-N,C=CCc1ccc(c(c1)OC)O,-1.5599999,2.1293,164.201,C = C C c 1 c c c ( c ( c 1 ) O C ) O
249,C4882,JGDCRWYOMWSTFC-AZGSIFHYSA-N,O[C@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2[C@H](O)C(=O)[C@]2([C@]1(O)CC[C@@H]2c1ccc(=O)oc1)C)C,-3.473501578,2.3917,416.50699999999995,O [C@H] 1 C C [C@] 2 ( [C@@H] ( C 1 ) C C [C@@H] 1 [C@@H] 2 [C@H] ( O ) C ( = O ) [C@] 2 ( [C@] 1 ( O ) C C [C@@H] 2 c 1 c c c ( = O ) o c 1 ) C ) C
250,C5395,YLRXBQGINRDTNY-UHFFFAOYSA-N,Nc1ccc2c(c1)nc1c(c2)cccc1N,-3.10582577,3.7148,209.247,N c 1 c c c 2 c ( c 1 ) n c 1 c ( c 2 ) c c c c 1 N
251,C6383,ODCRDIUZBXHSBN-UHFFFAOYSA-N,COc1ccc(cc1)CCCCNC(CSS(=O)(=O)O)C,-2.489621293,4.0037,333.467,C O c 1 c c c ( c c 1 ) C C C C N C ( C S S ( = O ) ( = O ) O ) C
252,C3111,JODMGWMPQPXDHV-UHFFFAOYSA-N,CN1C2CCC1CC(C2)OC(=O)C(=C)c1ccc(cc1)C(F)(F)F.CN1C2CCC1CC(C2)OC(=O)C(=C)c1ccc(cc1)C(F)(F)F.CN1C2CCC1CC(C2)OC(=O)C(=C)c1ccc(cc1)C(F)(F)F.CN1C2CCC1CC(C2)OC(=O)C(=C)c1ccc(cc1)C(F)(F)F.O,-4.971126841,15.2353,1375.42,C N 1 C 2 C C C 1 C C ( C 2 ) O C ( = O ) C ( = C ) c 1 c c c ( c c 1 ) C ( F ) ( F ) F . C N 1 C 2 C C C 1 C C ( C 2 ) O C ( = O ) C ( = C ) c 1 c c c ( c c 1 ) C ( F ) ( F ) F . C N 1 C 2 C C C 1 C C ( C 2 ) O C ( = O ) C ( = C ) c 1 c c c ( c c 1 ) C ( F ) ( F ) F . C N 1 C 2 C C C 1 C C ( C 2 ) O C ( = O ) C ( = C ) c 1 c c c ( c c 1 ) C ( F ) ( F ) F . O
253,C3337,MFZWMTSUNYWVBU-UHFFFAOYSA-N,CCN(CCNc1ccc(c2c1c(=O)c1c(s2)cccc1)CO)CC,-4.689193394,3.7337,356.48199999999997,C C N ( C C N c 1 c c c ( c 2 c 1 c ( = O ) c 1 c ( s 2 ) c c c c 1 ) C O ) C C
254,C9137,UCKYOOZPSJFJIZ-XVKVHKPRSA-N,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)N1CCC(NC1=O)O,0.046046067,-2.5742000000000003,248.233,O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C C C ( N C 1 = O ) O
255,C5352,UBBHIBDVUFKRET-UHFFFAOYSA-N,OC(=O)c1ccccc1Nc1nc2c(o1)cccc2,-3.133410814,3.3426,254.24099999999999,O C ( = O ) c 1 c c c c c 1 N c 1 n c 2 c ( o 1 ) c c c c 2
256,C9816,FLHDCEZDRGEYQL-UHFFFAOYSA-N,CNCCSS(=O)(=O)O,0.76642268,1.2135,171.238,C N C C S S ( = O ) ( = O ) O
257,C3800,SJDCEXAILSGDEQ-SQQVDAMQSA-M,C/C=C/CC(c1cccc2c1cccc2)C(=O)[O-].[Na+],-4.251454464,2.6395,262.279,C / C = C / C C ( c 1 c c c c 2 c 1 c c c c 2 ) C ( = O ) [O-] . [Na+]
258,C8393,SDNGTEVPTBGTKK-UHFFFAOYSA-N,CN(CCC(=O)c1ccc(cc1)C)C.Cl,-0.986356179,2.9314,227.73,C N ( C C C ( = O ) c 1 c c c ( c c 1 ) C ) C . Cl
259,C4206,XXUJCIFAKQDYHT-UHFFFAOYSA-N,Cc1cc(OCCCCCCNCCSS(=O)(=O)O)nc2c1cccc2,-3.9609810789999997,5.0797,398.54,C c 1 c c ( O C C C C C C N C C S S ( = O ) ( = O ) O ) n c 2 c 1 c c c c 2
260,C3985,XEFOQDPAHAWQEH-UHFFFAOYSA-N,CCCCCCCCCSCCN1CSCC1.Cl,-4.115716338,5.2164,311.978,C C C C C C C C C S C C N 1 C S C C 1 . Cl
261,C6411,NHMUJYOBLYTIKO-UHFFFAOYSA-L,CN(c1c(C)n(n(c1=O)c1ccccc1)C)CS(=O)(=O)[O-].CN(c1c(C)n(n(c1=O)c1ccccc1)C)CS(=O)(=O)[O-].[Mg+2],-2.4671376940000003,3.0082,645.003,C N ( c 1 c ( C ) n ( n ( c 1 = O ) c 1 c c c c c 1 ) C ) C S ( = O ) ( = O ) [O-] . C N ( c 1 c ( C ) n ( n ( c 1 = O ) c 1 c c c c c 1 ) C ) C S ( = O ) ( = O ) [O-] . [Mg+2]
262,C3215,UYODDCKMZFCTPB-UHFFFAOYSA-N,C=CCOc1ccccc1C(=O)NC1CCCCC1,-4.850403492,3.7048,259.343,C = C C O c 1 c c c c c 1 C ( = O ) N C 1 C C C C C 1
263,C1309,KWOLFJPFCHCOCG-UHFFFAOYSA-N,CC(=O)c1ccccc1,-1.28,1.8892,120.149,C C ( = O ) c 1 c c c c c 1
264,C8425,SKRGPEBZTXSTCT-UHFFFAOYSA-N,CNCC(c1cccc(c1)OC(=O)C)OC(=O)C,-0.9561165840000001,1.8264,251.278,C N C C ( c 1 c c c c ( c 1 ) O C ( = O ) C ) O C ( = O ) C
265,C8151,KDICASSDSSYKMK-UHFFFAOYSA-N,O=C1Nc2c(C1=O)c(C)ccc2,-1.23090728,1.2678,161.157,O = C 1 N c 2 c ( C 1 = O ) c ( C ) c c c 2
266,C8438,IAKHMKGGTNLKSZ-INIZCTEOSA-N,COc1c(OC)cc2c(c1OC)c1ccc(c(=O)cc1[C@H](CC2)NC(=O)C)OC,-0.94824229,3.2625,399.43699999999995,C O c 1 c ( O C ) c c 2 c ( c 1 O C ) c 1 c c c ( c ( = O ) c c 1 [C@H] ( C C 2 ) N C ( = O ) C ) O C
267,C2959,RPVBPDPLQFCQRB-UHFFFAOYSA-N,CCN(CCC(c1cccc2c1cccc2)(C(=O)N)C(C)C)CC,-5.15213408,4.6511,326.476,C C N ( C C C ( c 1 c c c c 2 c 1 c c c c 2 ) ( C ( = O ) N ) C ( C ) C ) C C
268,C7994,CGFFKDRVHZIQHL-UHFFFAOYSA-N,C=CC(NC(=S)NNC(=S)NC)C,-1.365537735,1.5975,218.343,C = C C ( N C ( = S ) N N C ( = S ) N C ) C
269,C975,FDGQSTZJBFJUBT-UHFFFAOYSA-N,O=c1[nH]cnc2c1[nH]cn2,-2.29,-0.3538,136.111,O = c 1 [nH] c n c 2 c 1 [nH] c n 2
270,C7790,NWULWVPYPIRXAU-UHFFFAOYSA-N,NC(=O)c1cccc(c1O)C,-1.53501263,1.4998,151.16299999999995,N C ( = O ) c 1 c c c c ( c 1 O ) C
271,C8008,OJOBTAOGJIWAGB-UHFFFAOYSA-N,COc1cc(cc(c1O)OC)C(=O)C,-1.352186945,1.6119999999999999,196.2,C O c 1 c c ( c c ( c 1 O ) O C ) C ( = O ) C
272,C7969,VLJRCRMLQIRLLA-UHFFFAOYSA-N,Clc1cccc(c1)C1NCCS1,-1.3919915930000002,3.0038,199.7,Cl c 1 c c c c ( c 1 ) C 1 N C C S 1
273,C3518,PFOHZZSOQLQDSR-VMPITWQZSA-N,CCCC(COC(=O)NCC)(COC(=O)NC/C=C/C)C,-4.51961262,3.623,300.394,C C C C ( C O C ( = O ) N C C ) ( C O C ( = O ) N C / C = C / C ) C
274,C5601,TVOAVZLZJXCTGE-NXEZZACHSA-N,ClCCN(C(=O)N[C@@H]1CCCC[C@H]1OC(=O)C)N=O,-2.97601053,2.1834,291.731,Cl C C N ( C ( = O ) N [C@@H] 1 C C C C [C@H] 1 O C ( = O ) C ) N = O
275,C3183,BUDUFPNCIGGBNK-UHFFFAOYSA-N,C[NH+](CCCN1Cc2ccccc2Nc2c1cccc2)C.[Cl-],-4.882101177,-0.5082,317.856,C [NH+] ( C C C N 1 C c 2 c c c c c 2 N c 2 c 1 c c c c 2 ) C . [Cl-]
276,C4657,AETKQQBRKSELEL-ZHACJKMWSA-N,O=C(c1ccccc1O)/C=C/c1ccccc1,-3.6339121580000002,3.2883,224.255,O = C ( c 1 c c c c c 1 O ) / C = C / c 1 c c c c c 1
277,C4827,UONKAYXKEKSURY-UHFFFAOYSA-N,C1CCc2c(N(C1)CCN1CCCC1)cccc2,-3.52296524,2.928,244.375,C 1 C C c 2 c ( N ( C 1 ) C C N 1 C C C C 1 ) c c c c 2
278,C5752,GOLGILSVWFKZRQ-UHFFFAOYSA-N,Ic1ccc(c(c1)C(=O)O)N,-2.878183123,2.1528,263.033,I c 1 c c c ( c ( c 1 ) C ( = O ) O ) N
279,C3573,KXWARPSMGAVRQE-UHFFFAOYSA-N,COc1ccc2c(c1)CCCC(=O)N2CCN(C(C)C)C(C)C,-4.465629757,3.5483,318.454,C O c 1 c c c 2 c ( c 1 ) C C C C ( = O ) N 2 C C N ( C ( C ) C ) C ( C ) C
280,C9316,YFAJFUPAVXENCH-UHFFFAOYSA-L,CC[N+](CCCc1ccc(cc1)[N+](CC)(C)C)(C)C.[I-].[I-],0.28544729,-2.6897,518.258,C C [N+] ( C C C c 1 c c c ( c c 1 ) [N+] ( C C ) ( C ) C ) ( C ) C . [I-] . [I-]
281,C1959,QHMBSVQNZZTUGM-ZWKOTPCHSA-N,CCCCCc1cc(O)c(c(c1)O)[C@@H]1C=C(C)CC[C@H]1C(=C)C,-7.412287247999999,5.8465,314.462,C C C C C c 1 c c ( O ) c ( c ( c 1 ) O ) [C@@H] 1 C = C ( C ) C C [C@H] 1 C ( = C ) C
282,C5214,VLRAHRUEAVCNNS-UHFFFAOYSA-N,O1CCN(CC1)CCC12CC3CC(C2)CC(C1)C3.Cl,-3.230838015,3.665,285.853,O 1 C C N ( C C 1 ) C C C 12 C C 3 C C ( C 2 ) C C ( C 1 ) C 3 . Cl
283,C7535,SHHKQEUPHAENFK-UHFFFAOYSA-N,COC(C1=C(N2CC2)C(=O)C(=C(C1=O)N1CC1)C)COC(=O)N,-1.7172336480000001,-0.0161,321.328,C O C ( C 1 = C ( N 2 C C 2 ) C ( = O ) C ( = C ( C 1 = O ) N 1 C C 1 ) C ) C O C ( = O ) N
284,C8377,CRPNQSVBEWWHIJ-UHFFFAOYSA-N,O=Cc1ccc(c(c1O)O)O,-1.000341097,0.6159,154.12,O = C c 1 c c c ( c ( c 1 O ) O ) O
285,C8055,GIAMHXZYZSZXLE-UHFFFAOYSA-N,OS(=O)(=O)O.CNC(CC1CCC(CC1)O)C,-1.313055342,2.3544,269.358,O S ( = O ) ( = O ) O . C N C ( C C 1 C C C ( C C 1 ) O ) C
286,C6633,MVHSJESGFPGIJJ-UHFFFAOYSA-N,CN1CC2CCC(C1)N2C(=O)c1ccccc1[N+](=O)[O-],-2.325875495,1.9124,275.303,C N 1 C C 2 C C C ( C 1 ) N 2 C ( = O ) c 1 c c c c c 1 [N+] ( = O ) [O-]
287,C5798,CBEPLVOEOHUBOH-UHFFFAOYSA-N,CCC(=O)c1ccc(cc1)OCC(CNCCc1ccccc1)O,-2.851409598,3.2422,327.4170000000001,C C C ( = O ) c 1 c c c ( c c 1 ) O C C ( C N C C c 1 c c c c c 1 ) O
288,C9737,MXPYFZODOSRODU-UHFFFAOYSA-N,OC(=O)CCN([N+](=O)[O-])CCC(=O)O,0.6858082129999999,-0.0473,206.153,O C ( = O ) C C N ( [N+] ( = O ) [O-] ) C C C ( = O ) O
289,C8587,NBOOZXVYXHATOW-UHFFFAOYSA-N,N1CCN(CC1)Cc1ccc2c(c1)OCO2,-0.8089331890000001,1.0872,220.268,N 1 C C N ( C C 1 ) C c 1 c c c 2 c ( c 1 ) O C O 2
290,C634,KVNYFPKFSJIPBJ-UHFFFAOYSA-N,CCc1ccccc1CC,-3.28,2.8114,134.218,C C c 1 c c c c c 1 C C
291,C8982,WIOOTMZLCZPTDW-UHFFFAOYSA-N,NCCc1ccc(c(c1)OC)OC.Cl,-0.251484614,2.7073,217.69299999999998,N C C c 1 c c c ( c ( c 1 ) O C ) O C . Cl
292,C5745,VXLCNTLWWUDBSO-UHFFFAOYSA-N,CCC1Nc2cc(Cl)c(cc2S(=O)(=O)N1)S(=O)(=O)N,-2.8829062469999998,3.756,325.7920000000001,C C C 1 N c 2 c c ( Cl ) c ( c c 2 S ( = O ) ( = O ) N 1 ) S ( = O ) ( = O ) N
293,C3680,ISPVXYGNERQUGG-UHFFFAOYSA-N,[O-]S(=O)(=O)NC1CCCCC1.C[NH+]1CCCC1c1cn(c2c1cccc2)Cc1ccccc1,-4.36427275,6.449,469.639,[O-] S ( = O ) ( = O ) N C 1 C C C C C 1 . C [NH+] 1 C C C C 1 c 1 c n ( c 2 c 1 c c c c 2 ) C c 1 c c c c c 1
294,C4723,CUCUKLJLRRAKFN-UHFFFAOYSA-N,CC(=O)C1C(=O)C=C2C(C1=O)(C)c1c(O)c(C)c(c(c1O2)C(=O)C)O,-3.590214053,1.4998,344.315,C C ( = O ) C 1 C ( = O ) C = C 2 C ( C 1 = O ) ( C ) c 1 c ( O ) c ( C ) c ( c ( c 1 O 2 ) C ( = O ) C ) O
