,Compound ID,InChIKey,SMILES,logS,logP,MW,smi
702,C2157,DTVMSQHPXIPLED-BTJKTKAUSA-N,C1CCN(CC1)CC1COC2(O1)c1ccccc1C=Cc1c2cccc1.OC(=O)/C=C\C(=O)O,-6.616859825,3.9225,463.522,C 1 C C N ( C C 1 ) C C 1 C O C 2 ( O 1 ) c 1 c c c c c 1 C = C c 1 c 2 c c c c 1 . O C ( = O ) / C = C \ C ( = O ) O
703,C8732,BHVQKUWREDMFLD-UHFFFAOYSA-N,CCC(C#C)(C=C)O,-0.6026754639999999,0.9467,110.154,C C C ( C # C ) ( C = C ) O
704,C9276,VHPXSBIFWDAFMB-UHFFFAOYSA-N,NC1=NC(CS1)C(=O)O,0.256763507,-0.363,146.168,N C 1 = N C ( C S 1 ) C ( = O ) O
705,C4563,UAAJQWHHGULTSL-UHFFFAOYSA-N,CCOC(=O)c1ccc(cc1)NCCCNCCSS(=O)(=O)O,-3.687685964,3.3356,362.465,C C O C ( = O ) c 1 c c c ( c c 1 ) N C C C N C C S S ( = O ) ( = O ) O
706,C835,NFRKUDYZEVQXTE-RXMQYKEDSA-N,CCC[C@H](Cl)C,-2.6300001,2.4138,106.594,C C C [C@H] ( Cl ) C
707,C6766,CEJGGHKJHDHLAZ-UHFFFAOYSA-M,CCC(C(c1ccccc1)C(=O)OCC[N+](CC)(CC)C)C.[Br-],-2.239092696,0.8499,386.36699999999996,C C C ( C ( c 1 c c c c c 1 ) C ( = O ) O C C [N+] ( C C ) ( C C ) C ) C . [Br-]
708,C2467,HOKDBMAJZXIPGC-UHFFFAOYSA-N,c1ccc2c(c1)N(CC1CN3CCC1CC3)c1c(S2)cccc1,-5.887624842,4.6339999999999995,322.467,c 1 c c c 2 c ( c 1 ) N ( C C 1 C N 3 C C C 1 C C 3 ) c 1 c ( S 2 ) c c c c 1
709,C428,RZKYEQDPDZUERB-UHFFFAOYSA-N,O=C(C(C)(C)C)C1C(=O)c2c(C1=O)cccc2,-4.1100001000000015,2.2969999999999997,230.25900000000001,O = C ( C ( C ) ( C ) C ) C 1 C ( = O ) c 2 c ( C 1 = O ) c c c c 2
710,C8847,IAOBSBQMRZRBPT-UHFFFAOYSA-N,COc1ccc(cc1C(C[NH+](C)C)O)OC.[Cl-],-0.446604205,-3.1143,261.745,C O c 1 c c c ( c c 1 C ( C [NH+] ( C ) C ) O ) O C . [Cl-]
711,C8485,HIVLUCCOZZYOEF-UHFFFAOYSA-N,CCC(=O)N1CC(C)N(C(C1)C)C,-0.9094594159999999,0.8232,184.27900000000002,C C C ( = O ) N 1 C C ( C ) N ( C ( C 1 ) C ) C
712,C7184,NIZHAUDFIOIGPX-UHFFFAOYSA-N,CCn1c(C)cnc1[N+](=O)[O-],-1.970663286,1.6428,155.155,C C n 1 c ( C ) c n c 1 [N+] ( = O ) [O-]
713,C1359,QQONPFPTGQHPMA-UHFFFAOYSA-N,CC=C,-1.08,1.1923,42.0797,C C = C
714,C7758,WTJBNMUWRKPFRS-UHFFFAOYSA-N,CCOC(=O)C1(CCN(CC1)C)c1cccc(c1)O,-1.5626971219999999,1.8566,263.332,C C O C ( = O ) C 1 ( C C N ( C C 1 ) C ) c 1 c c c c ( c 1 ) O
715,C4579,VKVXZTDIZODPAP-UHFFFAOYSA-N,CCN(C(=O)N1CCN(CC1)CC(=O)NN=Cc1ccc(o1)[N+](=O)[O-])CC,-3.6749901680000003,1.5072,380.399,C C N ( C ( = O ) N 1 C C N ( C C 1 ) C C ( = O ) N N = C c 1 c c c ( o 1 ) [N+] ( = O ) [O-] ) C C
716,C7704,XWNLXQLPBDJQAN-UHFFFAOYSA-L,CCC(CO)(CO)CC.CCC(CO)(CO)CC.[Cl-].[Cl-].[Ca+2],-1.597209545,-4.4372,375.385,C C C ( C O ) ( C O ) C C . C C C ( C O ) ( C O ) C C . [Cl-] . [Cl-] . [Ca+2]
717,C8439,LZXUGCWQXVQIDR-UHFFFAOYSA-N,OP(=O)(SCCCNCCCNCCCSP(=O)(O)O)O,-0.9480031329999999,1.7695,382.374,O P ( = O ) ( S C C C N C C C N C C C S P ( = O ) ( O ) O ) O
718,C6525,HXVWSPYWLBVECZ-UHFFFAOYSA-N,CCOC(=O)C(C(C(F)(F)F)(C(F)(F)F)O)C(=O)OCC,-2.392898056,1.5845,326.19,C C O C ( = O ) C ( C ( C ( F ) ( F ) F ) ( C ( F ) ( F ) F ) O ) C ( = O ) O C C
719,C8889,ZJJFOTCYYMAOMX-UHFFFAOYSA-M,CC(=O)Nc1cccc(c1)[As](=O)(O)[O-].[Na+],-0.388122849,-0.2828,281.073,C C ( = O ) N c 1 c c c c ( c 1 ) [As] ( = O ) ( O ) [O-] . [Na+]
720,C9373,IGVCNYSLCSHUBO-UHFFFAOYSA-L,C[N+](CC[N+]1(C)CC2CCCC(C1)C2)(C)C.[I-].[I-],0.318562461,-4.074,480.21,C [N+] ( C C [N+] 1 ( C ) C C 2 C C C C ( C 1 ) C 2 ) ( C ) C . [I-] . [I-]
721,C6589,DWNHSPCOMOSJRI-UHFFFAOYSA-N,Nc1ccc2c(c1)[n+](C)c1c(c2)cccc1.[Br-],-2.350572521,-0.0151,289.17,N c 1 c c c 2 c ( c 1 ) [n+] ( C ) c 1 c ( c 2 ) c c c c 1 . [Br-]
722,C3672,DSERYMNADDJALG-FOWTUZBSSA-N,CC1=NN(C(=O)/C/1=C/Nc1ccccc1)c1ccccc1,-4.371110146,2.9787,277.32099999999997,C C 1 = N N ( C ( = O ) / C /1 = C / N c 1 c c c c c 1 ) c 1 c c c c c 1
723,C3872,ACUALSMYKRGSLK-UHFFFAOYSA-N,CC[NH+](CCOC(=O)C1(O)c2ccccc2c2c1cccc2)CC.[Cl-],-4.191191859,-1.6252,361.86199999999997,C C [NH+] ( C C O C ( = O ) C 1 ( O ) c 2 c c c c c 2 c 2 c 1 c c c c 2 ) C C . [Cl-]
724,C4021,LXFFWIWHBKFGJU-UHFFFAOYSA-N,Brc1ccc(nc1)SCCCCCN1CSCC1.Cl,-4.094136295,4.8527000000000005,383.798,Br c 1 c c c ( n c 1 ) S C C C C C N 1 C S C C 1 . Cl
725,C500,QIMMUPPBPVKWKM-UHFFFAOYSA-N,Cc1ccc2c(c1)cccc2,-3.77,3.1482,142.197,C c 1 c c c 2 c ( c 1 ) c c c c 2
726,C4826,ZCKKHYXUQFTBIK-MDZDMXLPSA-N,CCOC(=O)/C=C\1/SC(C(=O)N1C)N1CCCCC1,-3.523654219,1.2839,284.374,C C O C ( = O ) / C = C \1/ S C ( C ( = O ) N 1 C ) N 1 C C C C C 1
727,C4911,NJXDTGLUPRKMFN-UHFFFAOYSA-N,O=C(c1ccccc1C(=O)O)Cc1ccccc1,-3.44719057,2.8102,240.25400000000002,O = C ( c 1 c c c c c 1 C ( = O ) O ) C c 1 c c c c c 1
728,C6345,JIQOPFIEDZPLQT-UHFFFAOYSA-N,CC(N1C(=O)c2ccccc2CS1(=O)=O)C,-2.5108663730000003,2.3993,239.291,C C ( N 1 C ( = O ) c 2 c c c c c 2 C S 1 ( = O ) = O ) C
729,C3098,XQABLDBORQXLQH-UHFFFAOYSA-N,OC(=O)C(=O)[O-].COc1cccc2c1n(CCC[NH+](C)C)c1c2cccc1,-4.990109175,0.15860000000000002,372.415,O C ( = O ) C ( = O ) [O-] . C O c 1 c c c c 2 c 1 n ( C C C [NH+] ( C ) C ) c 1 c 2 c c c c 1
730,C5450,FXSNEEBOGAOVIM-UHFFFAOYSA-N,FC(C(C(Cl)F)(F)F)F,-3.0682142160000003,2.4212,168.493,F C ( C ( C ( Cl ) F ) ( F ) F ) F
731,C9273,XESARGFCSKSFID-FLLFQEBCSA-N,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)c1[nH]nc(c1O)C(=O)N,0.253787814,-1.9315,259.216,O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) c 1 [nH] n c ( c 1 O ) C ( = O ) N
732,C807,GUOSQNAUYHMCRU-UHFFFAOYSA-N,NCCCCCCCCCCC(=O)O,-2.7,3.2409,201.30599999999998,N C C C C C C C C C C C ( = O ) O
733,C5189,FLAYZKKEOIAALB-UHFFFAOYSA-N,BrCC(=O)c1ccc(cc1)Cl,-3.252988834,2.9176,233.49,Br C C ( = O ) c 1 c c c ( c c 1 ) Cl
734,C7675,WPDWDWXAXRTNAQ-UHFFFAOYSA-N,Cn1c(=O)n(CCC)c(cc1=O)N,-1.610705204,0.1204,183.208,C n 1 c ( = O ) n ( C C C ) c ( c c 1 = O ) N
735,C565,PUIYMUZLKQOUOZ-UHFFFAOYSA-N,O=C(N(C)C)Nc1ccc(cc1)C(C)C,-3.54,2.9765,206.28400000000002,O = C ( N ( C ) C ) N c 1 c c c ( c c 1 ) C ( C ) C
736,C6184,IRTLROCMFSDSNF-UHFFFAOYSA-N,c1ccc(cc1)c1ccc[nH]1,-2.60348481,2.6817,143.185,c 1 c c c ( c c 1 ) c 1 c c c [nH] 1
737,C2900,RMMMEPSVCACSHE-UHFFFAOYSA-N,OCC(c1ccc2c(c1)ccc1c2cccc1)C,-5.227361416,4.0888,236.308,O C C ( c 1 c c c 2 c ( c 1 ) c c c 1 c 2 c c c c 1 ) C
738,C8083,VUGRNZHKYVHZSN-UHFFFAOYSA-N,CCCCCC(C#C)O,-1.286808318,1.5608,126.196,C C C C C C ( C # C ) O
739,C7099,FDIWARBGJVIFJY-UHFFFAOYSA-N,CN(C1(C)C2CCC(C1C)C2)C,-2.0359648619999997,2.3727,167.291,C N ( C 1 ( C ) C 2 C C C ( C 1 C ) C 2 ) C
740,C2504,YGIILZUAYFBBMZ-UHFFFAOYSA-N,ClCCSCC[NH+](c1ccccc1)CCSCCCl.[Cl-],-5.824844843999999,0.151,374.82,Cl C C S C C [NH+] ( c 1 c c c c c 1 ) C C S C C Cl . [Cl-]
741,C6714,HVCOBJNICQPDBP-UHFFFAOYSA-N,CCCCCCCC(OC1OC(C)C(C(C1O)OC1OC(C)C(C(C1O)O)O)O)CC(=O)OC(CC(=O)O)CCCCCCC.O,-2.266599376,2.4842,668.81,C C C C C C C C ( O C 1 O C ( C ) C ( C ( C 1 O ) O C 1 O C ( C ) C ( C ( C 1 O ) O ) O ) O ) C C ( = O ) O C ( C C ( = O ) O ) C C C C C C C . O
742,C5887,UPOYFZYFGWBUKL-UHFFFAOYSA-N,Nc1nc(c(s1)c1ccccc1)N,-2.787869183,3.1369,191.253,N c 1 n c ( c ( s 1 ) c 1 c c c c c 1 ) N
743,C148,OGYFATSSENRIKG-UHFFFAOYSA-N,Clc1ccc(cc1)CN(C(=O)Nc1ccccc1)C1CCCC1,-5.9099998,5.3897,328.836,Cl c 1 c c c ( c c 1 ) C N ( C ( = O ) N c 1 c c c c c 1 ) C 1 C C C C 1
744,C1126,MFESCIUQSIBMSM-UHFFFAOYSA-N,ClCCCBr,-1.85,2.0102,157.437,Cl C C C Br
745,C8154,ORRZGUBHBVWWOP-UHFFFAOYSA-N,CCC1(C)CC(=O)NC(=O)C1,-1.228371956,1.1681,155.194,C C C 1 ( C ) C C ( = O ) N C ( = O ) C 1
746,C4497,GVPOXPZELDAAGI-UHFFFAOYSA-N,CCCCOCCNc1ccc(cc1C(=O)N)Cl,-3.728600852,3.4408,270.755,C C C C O C C N c 1 c c c ( c c 1 C ( = O ) N ) Cl
747,C6322,YMKDRGPMQRFJGP-UHFFFAOYSA-M,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],-2.5220178019999997,3.4594,339.986,C C C C C C C C C C C C C C C C [n+] 1 c c c c c 1 . [Cl-]
748,C2081,LQBRFFKRJLTQIJ-UHFFFAOYSA-N,CCCCCC1=CC=C(C2C1OC(C)(C)C1C2C=C(C=C1)C)O,-6.865728364,5.4907,314.462,C C C C C C 1 = C C = C ( C 2 C 1 O C ( C ) ( C ) C 1 C 2 C = C ( C = C 1 ) C ) O
749,C8412,IDYZIJYBMGIQMJ-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2c1nc(N1CCNCC1)c(c2)F,-0.970168775,1.0571,320.319,C C n 1 c c ( C ( = O ) O ) c ( = O ) c 2 c 1 n c ( N 1 C C N C C 1 ) c ( c 2 ) F
750,C34,HAPOJKSPCGLOOD-UHFFFAOYSA-N,c1ccc2c(c1)c1cc3ccccc3cc1C2,-8.04,4.4110000000000005,216.27700000000002,c 1 c c c 2 c ( c 1 ) c 1 c c 3 c c c c c 3 c c 1 C 2
751,C4764,WRBGACYDFKHNSU-UHFFFAOYSA-N,O=C1Oc2c(C1(CC[NH+]1CCCCC1)c1ccccc1)cccc2.[Cl-],-3.5656221489999997,0.9238,357.874,O = C 1 O c 2 c ( C 1 ( C C [NH+] 1 C C C C C 1 ) c 1 c c c c c 1 ) c c c c 2 . [Cl-]
752,C5895,OYQZCMCEAPUWHK-UHFFFAOYSA-N,[O-][N+](=O)c1ccc(o1)c1n[nH]c(=O)[nH]c1=O,-2.782302142,0.1496,224.13,[O-] [N+] ( = O ) c 1 c c c ( o 1 ) c 1 n [nH] c ( = O ) [nH] c 1 = O
753,C6109,YZFFIXWTRCZRMX-UHFFFAOYSA-N,CCCCOc1c(OC)cccc1C(=O)OCC[NH+](C)C.[Cl-],-2.654637482,-1.8206,331.835,C C C C O c 1 c ( O C ) c c c c 1 C ( = O ) O C C [NH+] ( C ) C . [Cl-]
754,C3747,XDTLDKQRTDJPRA-BTJKTKAUSA-N,OC(=O)/C=C\C(=O)O.CNCC1COC2(O1)c1ccccc1OCc1c2cccc1,-4.29417848,2.5176,413.421,O C ( = O ) / C = C \ C ( = O ) O . C N C C 1 C O C 2 ( O 1 ) c 1 c c c c c 1 O C c 1 c 2 c c c c 1
755,C6661,IIYWDRMGBBSUQS-KTKRTIGZSA-N,N#C/N=[N+](/c1ccccc1)\[O-],-2.304161103,2.28488,147.134,N # C / N = [N+] ( / c 1 c c c c c 1 ) \ [O-]
756,C8546,ONJSZLXSECQROL-UHFFFAOYSA-N,OC(=O)CNC(=O)c1ccccc1O,-0.85617251,0.5975,195.172,O C ( = O ) C N C ( = O ) c 1 c c c c c 1 O
757,C7562,DMPODMBXLRMZSP-UHFFFAOYSA-N,CCCCN(CCCO)CCCC,-1.697412533,2.271,187.322,C C C C N ( C C C O ) C C C C
758,C1867,MRLUSTSQCUMQPV-UHFFFAOYSA-N,N(CC1CCC(CC1)CNCCC1CCCCC1)CCC1CCCCC1.Cl.Cl,-8.178152151,8.2986,435.55699999999996,N ( C C 1 C C C ( C C 1 ) C N C C C 1 C C C C C 1 ) C C C 1 C C C C C 1 . Cl . Cl
759,C5670,LDQABYIPLUEXCO-UHFFFAOYSA-N,NCC(c1ccc2c(c1)ccc1c2cccc1)O.Cl,-2.933579325,4.4874,273.757,N C C ( c 1 c c c 2 c ( c 1 ) c c c 1 c 2 c c c c 1 ) O . Cl
760,C246,FSCWZHGZWWDELK-LBPRGKRZSA-N,C=C[C@]1(C)OC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl,-4.9299998,3.4863,286.111,C = C [C@] 1 ( C ) O C ( = O ) N ( C 1 = O ) c 1 c c ( Cl ) c c ( c 1 ) Cl
761,C6579,GJTMNUHTYIJXTJ-UHFFFAOYSA-N,COc1ccc2c(c1CN1CCOCC1)oc(c(c2=O)C)C,-2.358103811,2.1885,303.353,C O c 1 c c c 2 c ( c 1 C N 1 C C O C C 1 ) o c ( c ( c 2 = O ) C ) C
762,C6140,CUMDOJBQHHXABV-UHFFFAOYSA-N,CCN(CC(=O)NCc1ccccc1)CC,-2.635475842,2.0355,220.31099999999998,C C N ( C C ( = O ) N C c 1 c c c c c 1 ) C C
763,C2707,MHPZZZZLAQGTHT-UHFFFAOYSA-N,OC(=O)CN(CC(=O)Nc1c(C)cc(c(c1C)Br)C)CC(=O)O,-5.497005931,1.857,387.226,O C ( = O ) C N ( C C ( = O ) N c 1 c ( C ) c c ( c ( c 1 C ) Br ) C ) C C ( = O ) O
764,C2609,XXLZPUYGHQWHRN-RPBOFIJWSA-N,CCC1=C(C[C@H]2NCCc3c2cc(OC)c(c3)OC)C[C@@H]2N(C1)CCc1c2cc(c(c1)OC)OC,-5.645775378,5.2743,478.62300000000016,C C C 1 = C ( C [C@H] 2 N C C c 3 c 2 c c ( O C ) c ( c 3 ) O C ) C [C@@H] 2 N ( C 1 ) C C c 1 c 2 c c ( c ( c 1 ) O C ) O C
765,C3613,MDCFFJPIOHVMNO-UHFFFAOYSA-N,CCCCCCCCCCCCCNCCSS(=O)(=O)O,-4.423697615,5.8947,339.55699999999996,C C C C C C C C C C C C C N C C S S ( = O ) ( = O ) O
766,C8235,SDQUZFKATDFLLP-UHFFFAOYSA-N,CCCC(COC(=O)N)COC(=O)N,-1.142793697,1.9939,204.22400000000002,C C C C ( C O C ( = O ) N ) C O C ( = O ) N
767,C8106,YEKQSSHBERGOJK-UHFFFAOYSA-N,CNC(=O)OCc1cccc(n1)COC(=O)NC,-1.262740993,1.5754,253.255,C N C ( = O ) O C c 1 c c c c ( n 1 ) C O C ( = O ) N C
768,C2152,FUSNMLFNXJSCDI-UHFFFAOYSA-N,Cc1cccc(c1)N(C(=S)Oc1ccc2c(c1)cccc2)C,-6.641629837000001,4.9483,307.409,C c 1 c c c c ( c 1 ) N ( C ( = S ) O c 1 c c c 2 c ( c 1 ) c c c c 2 ) C
769,C9018,QTENRWWVYAAPBI-YCRXJPFRSA-N,OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OC[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H]([C@H]([C@@H]3N=C(N)N)O)N=C(N)N)O[C@H]([C@]2(O)C=O)C)[C@H]([C@@H]([C@H]1O)O)NC.OC[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H]([C@H]([C@@H]3N=C(N)N)O)N=C(N)N)O[C@H]([C@]2(O)C=O)C)[C@H]([C@@H]([C@H]1O)O)NC,-0.163571613,-8.654,1457.38,O S ( = O ) ( = O ) O . O S ( = O ) ( = O ) O . O S ( = O ) ( = O ) O . O C [C@@H] 1 O [C@@H] ( O [C@H] 2 [C@H] ( O [C@H] 3 [C@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@H] ( [C@@H] 3 N = C ( N ) N ) O ) N = C ( N ) N ) O [C@H] ( [C@] 2 ( O ) C = O ) C ) [C@H] ( [C@@H] ( [C@H] 1 O ) O ) N C . O C [C@@H] 1 O [C@@H] ( O [C@H] 2 [C@H] ( O [C@H] 3 [C@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@H] ( [C@@H] 3 N = C ( N ) N ) O ) N = C ( N ) N ) O [C@H] ( [C@] 2 ( O ) C = O ) C ) [C@H] ( [C@@H] ( [C@H] 1 O ) O ) N C
770,C6505,WLEGHNSHAIHZPS-SBSPUUFOSA-N,CN[C@@H](CC1CCCCC1)C.Cl,-2.4041977230000002,3.7576,191.74099999999999,C N [C@@H] ( C C 1 C C C C C 1 ) C . Cl
771,C3078,IMQSIXYSKPIGPD-YQRUMEKGSA-N,CCCCC[C@H]([C@@H]1[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@H](O)/C(=C/C=C/C=C/C=C/C=C/[C@@H]([C@H](OC1=O)C)O)/C)O,-5.013360155,1.8880000000000001,654.828,C C C C C [C@H] ( [C@@H] 1 [C@@H] ( O ) C [C@@H] ( O ) C [C@@H] ( O ) C [C@@H] ( O ) C [C@@H] ( O ) C [C@@H] ( O ) C [C@H] ( O ) / C ( = C / C = C / C = C / C = C / C = C / [C@@H] ( [C@H] ( O C 1 = O ) C ) O ) / C ) O
772,C7833,ZGFASEKBKWVCGP-UHFFFAOYSA-N,COC1(C)CC(c2ccccc2)c2c(O1)c1ccccc1oc2=O,-1.5083411340000001,4.07,322.355,C O C 1 ( C ) C C ( c 2 c c c c c 2 ) c 2 c ( O 1 ) c 1 c c c c c 1 o c 2 = O
773,C1762,KQXDHUJYNAXLNZ-XQSDOZFQSA-N,CC[C@H]([C@H]1O[C@]2(C=C[C@H]([C@@]3(O2)CC[C@@](O3)(C)[C@H]2CC[C@]([C@@H](O2)C)(O)CC)O)[C@@H](C[C@@H]1C)C)C(=O)[C@H]([C@H]([C@@H]([C@@H]1O[C@H](CC[C@@H]1C)[C@H](C(=O)O)CC)C)O)C,-10.00995023,6.188,750.9989999999997,C C [C@H] ( [C@H] 1 O [C@] 2 ( C = C [C@H] ( [C@@] 3 ( O 2 ) C C [C@@] ( O 3 ) ( C ) [C@H] 2 C C [C@] ( [C@@H] ( O 2 ) C ) ( O ) C C ) O ) [C@@H] ( C [C@@H] 1 C ) C ) C ( = O ) [C@H] ( [C@H] ( [C@@H] ( [C@@H] 1 O [C@H] ( C C [C@@H] 1 C ) [C@H] ( C ( = O ) O ) C C ) C ) O ) C
774,C1803,UIFFUZWRFRDZJC-UHFFFAOYSA-N,CCCCCCC1C(=O)OC(C)C(C(=O)OC(C1OC(=O)CC(C)C)C)NC(=O)c1cccc(c1O)NC=O,-9.117690251,4.5802,548.625,C C C C C C C 1 C ( = O ) O C ( C ) C ( C ( = O ) O C ( C 1 O C ( = O ) C C ( C ) C ) C ) N C ( = O ) c 1 c c c c ( c 1 O ) N C = O
775,C2781,BPICBUSOMSTKRF-UHFFFAOYSA-N,Cc1cccc(c1NC1=NCCCS1)C,-5.391452625,2.7168,220.334,C c 1 c c c c ( c 1 N C 1 = N C C C S 1 ) C
776,C6747,ZXSGQNYQJIUMQN-UHFFFAOYSA-N,CC1CCCCN1CCCOC(=O)c1ccccc1.Cl,-2.248648952,3.8478,297.82,C C 1 C C C C N 1 C C C O C ( = O ) c 1 c c c c c 1 . Cl
777,C8185,KQVQBPSOWVZVQD-UHFFFAOYSA-M,CC[N+](CCOC(=O)C(c1ccccc1)(c1ccccc1)O)(CC)C.[Cl-],-1.2026388890000002,-0.0439,377.905,C C [N+] ( C C O C ( = O ) C ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) O ) ( C C ) C . [Cl-]
778,C2121,HLPPSQPFFGNHHE-PKOBYXMFSA-N,CCN([C@H]1CCN(C1)[C@@H]1Cc2ccccc2Sc2c1cc(Cl)cc2)C,-6.7554151220000005,5.0523,372.955,C C N ( [C@H] 1 C C N ( C 1 ) [C@@H] 1 C c 2 c c c c c 2 S c 2 c 1 c c ( Cl ) c c 2 ) C
779,C7082,OKZCLMVQKVNQTO-UHFFFAOYSA-N,COc1ccc(cc1)C/N=C(/CSS(=O)(=O)O)\N,-2.047951459,2.8695,290.3590000000001,C O c 1 c c c ( c c 1 ) C / N = C ( / C S S ( = O ) ( = O ) O ) \ N
780,C6996,IOWQDCBHHGWKSQ-UHFFFAOYSA-N,CC(CC(COC(=O)N)(COC(=O)N)C)C,-2.089550013,2.63,232.27700000000002,C C ( C C ( C O C ( = O ) N ) ( C O C ( = O ) N ) C ) C
781,C2466,BOFKYYWJAOZDPB-FZNHGJLXSA-N,CCCCC(=O)O[C@@]1(CC[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)C=C[C@]12C)C(=O)CO,-5.889026297000001,3.2987,444.56,C C C C C ( = O ) O [C@@] 1 ( C C [C@@H] 2 [C@] 1 ( C ) C [C@H] ( O ) [C@H] 1 [C@H] 2 C C C 2 = C C ( = O ) C = C [C@] 12 C ) C ( = O ) C O
782,C4825,JPKQTZQKHUBTAW-UHFFFAOYSA-N,CN(C1=Nc2ccc(cc2N(C(=O)C1)c1ccccc1)C(F)(F)F)C,-3.5237227110000005,3.866,347.334,C N ( C 1 = N c 2 c c c ( c c 2 N ( C ( = O ) C 1 ) c 1 c c c c c 1 ) C ( F ) ( F ) F ) C
783,C2476,QVPASGIYEYGKJR-LAGKVDDESA-N,O[C@H]([C@H](C(=O)O)O)C(=O)O.CCC(c1ccccc1)CN1CC[C@@]23[C@H]([C@H]1Cc1c3cc(cc1)O)CCCC2,-5.869431735,3.4597,525.633,O [C@H] ( [C@H] ( C ( = O ) O ) O ) C ( = O ) O . C C C ( c 1 c c c c c 1 ) C N 1 C C [C@@] 23 [C@H] ( [C@H] 1 C c 1 c 3 c c ( c c 1 ) O ) C C C C 2
784,C3940,FLWFHHFTIRLFPV-UHFFFAOYSA-N,CCCCC(C(=O)N(c1ccccc1)Nc1ccccc1)C(=O)O,-4.1471351169999995,4.0107,326.39,C C C C C ( C ( = O ) N ( c 1 c c c c c 1 ) N c 1 c c c c c 1 ) C ( = O ) O
785,C2262,XRPBPWMZJXTYTJ-UHFFFAOYSA-N,Clc1ccccc1C[NH2+]C12CCC(CC1)(CC2)[NH2+]Cc1ccccc1Cl.[Cl-].[Cl-],-6.31855213,-2.3262,462.283,Cl c 1 c c c c c 1 C [NH2+] C 12 C C C ( C C 1 ) ( C C 2 ) [NH2+] C c 1 c c c c c 1 Cl . [Cl-] . [Cl-]
786,C3316,BFWINBUSXUXEEY-UHFFFAOYSA-N,C1CCN(CC1)CCC12CC3CC(C2)CC(C1)C3.Cl,-4.710415785,4.8187,283.88,C 1 C C N ( C C 1 ) C C C 12 C C 3 C C ( C 2 ) C C ( C 1 ) C 3 . Cl
787,C874,NNPPMTNAJDCUHE-UHFFFAOYSA-N,CC(C)C,-2.55,1.6623,58.1222,C C ( C ) C
788,C1427,PLIKAWJENQZMHA-UHFFFAOYSA-N,Nc1ccc(cc1)O,-0.80000001,1.5556,109.126,N c 1 c c c ( c c 1 ) O
789,C3041,URBVIISFALGUAB-LZWUXPCZSA-N,OCCN1CCN(CC1)CC/C=C/1\c2cc(Cl)ccc2OCc2c1cccc2.Cl.Cl,-5.055753083,5.1439,471.848,O C C N 1 C C N ( C C 1 ) C C / C = C /1\ c 2 c c ( Cl ) c c c 2 O C c 2 c 1 c c c c 2 . Cl . Cl
790,C4028,RIGBEDNANJVICG-YEUQMBKVSA-N,COc1cc(/C=C/C(=O)CCN2CCN(CC2)Cc2cccc(c2)C)cc(c1OC)OC.Cl.Cl,-4.090783965,5.2908,511.481,C O c 1 c c ( / C = C / C ( = O ) C C N 2 C C N ( C C 2 ) C c 2 c c c c ( c 2 ) C ) c c ( c 1 O C ) O C . Cl . Cl
791,C8736,TWIULPUWWRMHGV-UHFFFAOYSA-N,Clc1ccc(nc1)OCCNCCSS(=O)(=O)O,-0.599268395,2.7111,312.7940000000001,Cl c 1 c c c ( n c 1 ) O C C N C C S S ( = O ) ( = O ) O
792,C1599,DQWPFSLDHJDLRL-UHFFFAOYSA-N,CCOP(=O)(OCC)OCC,0.43000001,2.204,182.155,C C O P ( = O ) ( O C C ) O C C
793,C6967,RJMZBTNNGWVNEW-UHFFFAOYSA-N,OCC(COc1ccc(cc1)Cl)(O)C,-2.110471462,1.4621,216.66099999999997,O C C ( C O c 1 c c c ( c c 1 ) Cl ) ( O ) C
794,C2478,XEMGXBYFCSCENA-NMMAEDQESA-N,COc1cc2c(cc1Br)C[C@H]1[C@@H]3[C@]2(CCCC3)CCN1C.Br,-5.866052747,5.0419,431.205,C O c 1 c c 2 c ( c c 1 Br ) C [C@H] 1 [C@@H] 3 [C@] 2 ( C C C C 3 ) C C N 1 C . Br
795,C6116,RGSYJUYJLNPLFR-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)N(CNC(=S)N)C(=O)N(C1=O)C.Br,-2.651288471,2.4708,415.305,C C C 1 ( c 2 c c c c c 2 ) C ( = O ) N ( C N C ( = S ) N ) C ( = O ) N ( C 1 = O ) C . Br
